AUC_Ctot,Final_Ctot
78.72655756101415,37.92480180481535
83.67613956775305,39.33864878010676
66.40043251596664,31.065546301782074
75.8512988914628,35.01835526002956
95.84241545672303,38.16723447778573
81.51939786773639,37.268544808716555
100.73172295934998,52.13197406815948
67.62034288283786,27.425666471045506
59.22684768103322,22.238392709141607
44.28924350100156,15.844349048705512
65.15841691863706,29.638042917841965
95.48688867598722,47.81731440439573
70.67475843013982,35.620474058691016
61.83316766420981,24.728524785550707
81.8638277692689,41.19593113850015
57.25068438190856,23.120240059604857
56.67767939534395,25.46488695168463
72.78104575402298,35.33097077244984
99.32235643450326,46.93781712571185
50.49570248625656,20.14227981469996
75.01322594163877,33.36415592398219
86.47656434513252,40.983811953728555
73.04708023958698,34.0074626765313
56.391343965310895,22.931152031477282
65.63126320545896,31.188172365016168
68.09196766216013,35.35505293735972
95.42843039938695,51.334814624599225
91.80469307160936,41.63522720471227
75.89434697332256,37.609127544862154
66.10498316417163,31.05970493287945
93.02684939284876,44.56121863100743
54.33976742411547,19.86154441379094
78.97342297205608,40.4277174688055
72.72687802910968,38.37822333399824
76.10469820614375,34.06937480482165
88.35998487184425,40.66582957785169
49.22283798105102,22.236503436288984
88.40422293361115,45.30841985070074
97.26474644477271,46.316856962384655
93.2336882733299,41.79125830212223
53.41095596657226,21.007652316262043
91.90369781376407,44.76457525784576
44.8906020457667,18.4909737279702
115.14314851210673,47.92444615181166
85.28222631784973,40.2946808726108
78.9147720278384,36.66229781366223
66.98741659891728,31.343215564459573
71.53620621604517,32.26972563355461
73.17684222761837,37.493476773907574
73.11880202460917,31.240636516943905
66.0459322287335,24.171845954774398
69.10803480020293,29.555273281131857
94.90738993913371,46.54125043721526
79.45911964940242,34.494771595635484
88.3031867165571,33.16362233171193
48.889978362686975,15.937166984074551
91.66070824799512,42.096027426049986
100.58340055050685,44.04232050074927
70.0215012236633,30.5223458259937
85.99518078579261,36.566284414403476
68.76836677016182,33.089645042063594
49.03698966687294,21.82627134318949
40.258672302765376,14.311588612980145
58.8303657205022,24.19082469329276
67.75705954745933,29.659165139717615
44.9638850635296,14.398266296804287
57.17919583158266,22.465178278026325
123.24569859142058,55.290261461961244
89.85283912556716,44.95723533629531
49.476933453311446,20.413817131752836
110.45965037981313,48.34439267904588
52.044506962726146,20.955473452951125
62.858773936199654,26.979399421234945
86.25232193445302,36.23909858708506
72.84882031035164,28.981788875991725
77.92076337150145,38.52323972022763
142.29246082423836,63.22357777173181
88.17735615919939,39.16990989203457
53.1179893778568,18.44009661332394
51.50340841185332,18.114960710133833
75.99394577324557,31.897503000533945
102.09511067436316,47.736310893108104
92.41969462070482,40.662791747041986
53.84886852296849,25.994034034942295
90.94334915201213,43.447848756592066
67.274938123462,27.732957674738046
99.13639879253934,42.18916693534167
81.4549831119716,43.686477805672645
82.88468743185295,39.86608459091597
43.99204474872106,14.671486420523054
55.0635287559284,19.8660490966343
61.72266139628193,28.4390962509664
60.39401790049341,25.134806536810483
64.79447048784623,29.109498444693237
48.21417797439388,15.753543563440248
76.63947774823149,36.83954891087276
59.916320149529625,23.92552982480557
57.45188045107831,21.766285594991206
65.96115455717342,28.81689537102301
60.20223631040247,23.050939769533223
80.02610463780486,35.25635379633159
80.53972367961421,34.92911607431427
63.12768418255271,26.504479146136458
90.67837077107583,45.68128513565348
73.96083143173763,36.84870852823815
73.74546178075049,32.78343280230307
44.7057474867029,16.074989548857275
58.211199933467185,25.29367006429918
111.96986296856608,51.96741011477903
47.02446629507665,16.025145581878213
72.73559424491498,27.937856754667926
84.39959859600918,39.92410718873882
71.26963231341404,34.92154173301631
76.79198206257831,41.47529905530363
79.39394283586117,33.633985327874505
85.56737640443691,39.55781156764172
84.4034051302036,33.81950003125372
65.1098058382877,27.001000254257
49.549583149670795,18.899182835169476
72.58667589379978,28.095983099739893
49.49279383946518,19.439120448297146
55.23328898983574,26.3651450187413
72.93005864519247,32.58585645623372
85.7858692820947,39.57924968695571
68.74483981878005,33.88120678866507
74.50990604464283,34.376634526114245
73.31839610058161,32.16256367708893
71.68040746933723,35.26278669570593
55.65535930251938,22.056511353772102
63.65005758748415,26.247612608338777
90.06337492805994,36.78819079712788
51.604370003032265,23.388274055965415
72.00327712571779,28.38118058119556
64.32702056441808,30.089630109372326
100.83841384548182,40.47618940210828
68.85220168626678,27.64247502211985
83.10854008148101,32.71718790083856
96.69381883551623,50.364221281128046
78.85181943689075,37.14442907383224
89.13091438233518,41.11642606262016
79.46478044229309,33.84433012428272
49.08966537235133,15.13241741153118
52.232762104815386,21.99847628593935
83.02119174903694,39.4006574923203
99.51215124938605,45.09163573882926
51.77836798553654,18.855506040315596
101.16878418146821,49.146414697402356
56.846362216206174,20.51966738019885
101.79248601999464,40.188045848604204
64.11164735795727,29.70290742745363
57.32047605285807,26.86960041457578
80.61186179942536,39.08283641002262
73.78103218163707,30.91403979274797
61.31292710005233,24.344484018139664
64.81739170658234,28.23529338065507
57.00237813587444,23.893765750697273
74.60456132125181,32.53383890530481
90.67365362726134,42.90056574057156
66.31042872115663,31.686156010146295
79.97770233999516,41.29096911342544
74.36263627361568,33.90245283991832
72.19561522148555,34.22325973821219
77.26894612976217,31.562281950316763
58.23463649649432,19.93383255567147
44.01819048420525,12.825843445790852
71.78550886253042,34.43170394924543
41.98645898309553,13.445095875650445
61.42632791000531,24.51573223004682
115.03856490697954,53.172258084879516
50.70979865798957,20.27967270951852
74.13013850797748,32.89690471350321
80.87365077249285,38.49900174636622
58.12210688508692,27.32599925169795
87.0769188179192,35.14493678726678
65.72253258817506,26.958845439946174
57.49426579252345,23.77451552161826
82.53319700694847,33.69407037169066
44.131131825951165,15.174324337549258
70.29595081938538,32.91330888000345
63.15658996456235,25.716756159666918
63.51908126367822,29.036079846926718
92.31460873391035,44.33209621854971
43.98119392008594,16.159874274960977
50.90756189423105,21.897171701608684
64.31166351616419,27.88487578836483
68.48561232379657,26.253182891078175
107.36093324011966,52.5447304741546
90.8142058463874,44.006212454036444
62.79384242461589,26.420479088147488
80.67524136155438,37.671196741823266
85.4557894272649,38.849895962924954
50.43127329483768,19.323666432494445
64.98772620786757,28.824368154627336
76.41205061020807,36.947709474184805
35.989854270218856,10.053144064423336
86.06948843654754,38.9662588533303
54.165918053193835,18.384773604318312
87.296888798337,41.903199310447754
105.33089115383336,47.117875524080624
77.81158267259262,37.28939188355267
45.37443353551058,18.080602742284295
75.95534750621394,36.79513500929639
49.32180006074326,18.33922314853335
71.76177025232049,30.362199818771685
46.229588676043846,14.13962987286644
70.09288923491152,32.806463078175604
82.79011376460511,36.35676883982981
68.35170672504267,31.050135591153865
100.40933512098985,51.759868329169855
44.737747569309626,16.13769822417462
123.55990383282526,59.66472583885041
74.26854650219569,33.076243206963134
68.5005304447428,34.988870527987835
58.434658941279224,22.706704488733795
85.87832972450505,38.18755672344933
53.093056854383505,23.90728828836704
52.769559441241796,22.409453647963804
91.40417594853204,42.0958104288422
65.78994493435935,29.69675088951407
71.92723984999495,36.33650637186414
56.02799648154941,22.203463169679814
55.95534565344817,22.54442689925904
57.335413925560125,24.082466559326654
65.6732736085391,27.575570649597715
53.22525361535105,20.067613297910114
59.352201381718146,20.899140373928926
80.47036062659465,40.966200372312954
58.92758070488013,25.165301343821092
61.90800021561395,24.202414485910523
104.70920111958102,50.05106211265683
73.98582489976798,32.65298687764838
106.52470391979642,47.101918342363064
48.490465346596345,17.822474531211782
51.32845931099061,18.75257833585963
94.79161687430371,43.87103992812724
90.7237776486771,37.46239779912892
51.329092396568925,21.497374248259206
90.70724954751725,42.200743125518315
60.15844384747589,24.508622834176126
60.81226724471713,23.7746713856639
48.37041098538637,18.180927905322772
61.080149288579044,27.700681029379474
61.88009517722963,22.712733777103374
73.91607621278501,32.578807556143836
60.65130768906525,25.5580833441734
86.28121850768753,38.8426496271958
61.820384592089184,27.204254366352146
82.71288709617983,40.74847561503627
108.62961696332428,47.40205208361429
57.051012992187935,23.440015462325785
55.03431992787704,24.25824846912491
58.34300995227974,26.368868834452304
53.637955580852925,20.321545346828863
71.00113683959154,29.091803643270776
94.02803117235796,38.83434510812244
51.19811045576062,19.625973237095767
72.34652501797214,34.33900683803118
90.4796990259781,43.86572110398561
70.42357805266617,30.719858694591927
89.40235128482226,42.127102529512435
64.34542230817291,31.234353676897406
45.30150524634377,14.006943025199735
65.98383363517742,29.831386035674672
73.39658916238876,33.19932074904269
71.49315522211084,34.89626778123405
93.10170598722976,47.788172382530384
58.52666030712349,24.993436229911403
42.52386818702003,17.853478834249515
96.7826121749261,41.26478859353684
76.89324587448607,41.15325215230245
72.31079758758221,31.865672755374096
69.47048100595369,31.68749991851913
84.74965138862031,40.079595116502524
58.63621537264685,23.5758911539025
46.183667101575345,15.46821522725363
98.04190024814062,39.40412160911687
45.08587266526371,17.044877177352497
91.03255760412713,43.1263094338955
58.012754365563794,25.82593553047702
52.55444974541277,22.277911523952216
65.63785010630586,25.304925842098328
107.53526670950465,53.12643724796389
75.8176785936628,36.69086134183531
75.98019337170675,31.48728719614015
50.79694526615626,17.300634323235453
50.86239777178331,21.09826608166749
83.57842605193692,40.11914313258498
59.54874831951303,29.65311590381225
68.91951027256897,34.812903097549686
67.44600582301814,34.458302732169585
80.33942649897095,38.76722519676694
53.32096047804576,20.198675073933078
111.35029893386533,53.791316686679586
82.86254838148115,36.47959578023786
89.00981324605196,39.683419617828626
87.61185367374995,46.151786435187304
63.93694545557858,29.33289801816742
85.8183287567901,38.83306264695903
85.38174032614927,43.077852573778976
48.34974597943352,15.196545522749567
54.773472888203685,24.294051820834284
78.6282572366132,35.257253940843576
86.40483904627436,41.19092675775487
64.1827389292128,24.31538098337183
56.33439260984778,23.879109881835753
59.307433435885414,27.524249965322813
123.93050555973157,46.2022682199661
79.36174239402285,36.896379410912864
49.761387792749474,20.1509796602177
65.58045830640168,29.055930670392925
79.07104889299609,32.77507272188988
40.03050467061078,12.888121127444432
53.368822760363,17.15426058153492
42.74146922349204,12.999011925372763
125.17363409237556,54.45548403122567
112.03024450658113,52.42309997640271
47.7267616015007,20.313283922783345
45.20317914404974,15.349005176071175
66.75157578948489,32.29290399879017
91.6112455703297,42.18028483368642
70.26384098434328,28.495716756722295
51.798809378309215,19.105191233075995
88.31214036488626,39.13490312173173
81.59772938483488,41.531399560081866
65.01848947191667,27.45187724834112
52.328946380471066,22.75736794994264
111.670876145559,49.74844822238325
59.78839746219629,23.125609832727164
71.99977314002771,30.531506135597215
86.99926518005867,41.13960619874926
84.90008312857174,36.53098032026962
66.84141753559062,29.244304757091278
78.12280483185435,33.61917000447318
69.20897984186044,28.9467788828886
97.922551696418,37.04730965432492
69.79758100477459,30.801282945670465
67.87752463653717,26.848775235236914
68.80700156700189,32.61749703925626
91.86160633620479,45.52592192524819
89.36407992888516,43.39867475281276
89.50859857223026,40.52159978931233
101.39895440487805,51.54747859036663
71.9218815283767,31.901960971499342
88.17702863420836,48.767945668569155
54.27645922173399,18.994694500144995
90.24768762268073,39.2149537445534
72.74365230759888,33.73439390101798
64.72277938658397,27.58971829177974
62.28726242723662,27.80192039825624
53.89080923841203,17.38320460633141
66.03470788365708,24.257555538524038
77.73162867069968,32.65844199647602
104.59900531939917,52.20030584330518
81.26228597173038,40.764652453796806
80.61578136561134,38.86992573959262
95.04417995726908,45.56591274294498
77.41068901509885,34.557186359242344
80.26883928096406,38.84631901619561
71.51708416736497,35.509833252640405
88.21022245255062,39.279940718247964
60.3696530820495,26.479370856999424
66.17815158466871,29.509910314912126
49.91863976407443,19.952339062512234
101.79770602963978,49.83906741020835
64.41745982782271,27.330119327402848
78.77613212282441,34.153622646484166
45.7303161761606,15.373329464925558
82.94531794785266,38.59360448293897
85.47447791676389,45.96833259691449
52.55779480457781,23.996865249984594
65.76344929786467,32.92348826889556
76.59902373457818,39.86694511114991
56.739560036729365,21.376937628796348
93.62630094023791,45.50208863297639
73.15469781935045,32.797897407570304
68.34573527906707,31.481876371932877
38.62384819048142,13.823914414116965
53.01141661031818,20.708225107594572
91.95997462366198,48.93605912317626
79.77873957435233,41.38773974291733
69.05386367662236,34.24598557984675
48.60331343987544,17.357293506907144
83.933979783466,43.44567458371273
66.35899387728661,30.210890335032847
77.78479262701072,34.20982044720181
68.22187591375385,31.014926415587755
42.712294252859294,16.711397959213492
67.11029833484561,29.540629982049655
88.33578769475805,41.07729212788955
82.91355708674746,39.84602376796325
60.112147928695464,26.186873366119396
86.16780308722764,39.87296462366387
76.72381698795726,32.32648951195469
56.04968067213412,19.945894206454028
65.95484086044517,33.16896050309856
63.94393330319575,27.935110652235156
51.25900393695184,17.659453846822945
66.72293106526988,28.79222689650603
71.96404830193282,34.597126850525505
93.97840654493886,44.52452181713213
103.08299809813174,55.642056890268634
73.5510387652653,33.07865990020491
115.78153506494962,52.81529140076032
45.17005083570747,16.215477941948514
55.159380764864665,24.067076093480637
76.08974652453237,35.691074397930876
52.06799369972758,23.32713356114363
56.299294890668854,24.643790575384443
61.13616210114452,27.38628544346204
51.76203012990608,18.818033214195452
61.26314355454112,27.249207262811296
48.470656047729456,18.33756501323073
65.8491376879643,26.491981741101736
61.4824136914671,28.569977398045413
43.97350445451613,17.819340746614632
44.14397770272159,18.227599429619204
90.64898904437601,46.73222077846472
77.01157540518295,34.39906139048494
92.6150958908488,38.100165225951834
61.83755352528125,30.057113108136065
53.67516584863726,18.39258494105423
58.393610695249365,22.900305720982484
61.94590623277949,24.914644994317047
91.470914705474,39.19169031817619
55.24637644458752,20.596803859634047
100.53583823743267,48.15888131488156
64.60087965365365,27.26507878450526
83.4857195876996,41.99951512766039
50.72270497771849,22.811046455632177
67.4513379033854,30.241031177133237
104.82169165825928,51.570424480487425
95.9104653246949,42.233210145855175
68.11362018723656,27.241992830774844
48.698180518892684,16.62622483751491
75.38364742518834,36.75052442891945
56.40934039190066,26.327806362509687
51.214508447386564,21.452843440941248
97.06795263366155,48.734512158510675
46.814550283220775,17.10192107758952
69.17502399160846,26.74148657929527
67.34521540990094,31.744904113454094
60.76263773241986,30.829499949666104
74.45355108652828,30.22234496547178
72.13092843463389,31.980116317396778
99.12747334780225,47.25766728504572
61.5109914257351,31.12851720666836
82.91696277247705,37.48840687701517
73.37603522208258,34.33518222099975
83.47217146599793,40.372357386769174
42.862687224857545,16.24122124348998
95.37812353862057,41.00996133707296
93.74614176262574,41.31753392655371
68.51676796498856,27.054222048041336
78.10661600496769,35.39595669026944
70.87396442087586,33.50939899597388
73.18545772866428,34.99397063119664
54.804361483824074,21.758600427596306
76.80173356253334,33.59218727819391
101.56139339189924,43.69164255382098
68.24143709710441,28.166308139686645
83.12806395882993,36.03105988541988
78.06224134928627,36.56112333977812
74.13334017754627,33.642634917
95.51607702049739,45.66196709710814
38.95197679165958,12.634347261562366
87.44680050437535,37.544481079879226
66.78272773547548,30.697687179785337
63.3194530693155,27.793183277759404
48.524901398482754,22.52847080478274
53.445128011292475,22.784953035585158
72.92460349838416,35.25288811234979
67.87273261443039,33.305686485430805
60.29959836672208,27.259010272301264
69.15987561342774,32.49834980427209
95.98727413436353,46.60522634300451
44.787054615086674,18.595982746687284
55.08738948377043,21.749258034521834
57.13086043512508,22.020832855836506
49.053677055615125,16.981385097078448
94.37035965060778,40.1948999019566
70.6587785517775,31.643764695742068
49.49214836474404,18.988256135043155
86.09173597141066,45.08222920590967
57.371171452164326,24.539618488866804
47.48549672548985,19.108780373015733
67.00261466726275,31.923807232190917
65.48676234770141,25.49593489578403
94.79639610879147,54.8778805763417
63.8254188714527,26.571812859808308
94.56252572006781,41.26157017550431
112.67489028868931,51.8689110936159
74.8084030849499,35.49638252984257
76.38956375792856,36.57671037709128
70.2559562726508,32.60502426411372
47.6568570664446,16.439440691279053
100.57809581104267,52.112884784070125
89.60037767389966,42.46331661904788
74.39951230602365,35.99789366793538
44.487575698658915,18.781712876896364
105.84884045729228,49.39444186925672
58.90978171633977,21.93471886439597
103.36864649776484,48.253952508876836
44.98851876156936,16.7024053142951
53.44977985647519,23.667435325812864
109.80263310706081,53.16018480218827
94.26947018504922,45.51622879276579
74.40740593163218,34.07993630264475
67.70444148992833,29.24448568224569
48.90043074632944,16.048823924015387
51.118856937700585,20.728020254999507
96.46409422656376,46.79147434260619
49.49872022792104,21.722591210891107
123.26344311300082,56.88441572946362
63.921964396352664,28.197588495207498
101.9801479885356,51.266452389575015
63.201616339638186,29.493324192962596
128.82235080218868,51.66086156547165
46.24919813946886,16.22370165058537
65.97343760234354,30.21340424785608
93.26194989214287,48.379115547709745
86.57594488552341,38.83199874799308
93.32695178199018,41.291418923184175
68.65122983147238,30.52325134820599
77.29445731181592,36.104592155700026
89.76384057772825,42.10971716462376
65.86945395785077,26.54529390123146
75.05530523314525,30.557309381972647
77.88077638469034,34.39335358730116
59.815776810669774,24.44096537858886
74.20166879664016,35.515572677022455
66.79950998368305,28.52520556603349
109.0528858899751,51.92486766876316
49.5767744782405,15.67201531656294
75.1778714109717,35.72478618903832
83.80911207421784,43.15524017788378
77.67477022584868,35.09915381157244
78.48946544494754,33.24297595660677
93.63601805747794,42.173277697852
76.89500496791676,32.03508261318507
56.04778159551714,25.659556587922715
81.16203078692816,37.87623941969858
67.84994635139343,30.14882563286552
54.01099111757786,19.700302552552586
85.90524644151667,41.01182805109259
90.66096347901758,42.704726723256144
78.98807131972764,37.93563508701527
92.1347852073562,41.60877433259254
47.48319624782519,16.56532982419626
57.811807154703594,22.375096820447197
44.05661060492076,15.81259339362754
55.27861910953679,26.602784202381727
57.051848998720196,25.433794683335613
68.67010936115673,24.65528601681216
61.42276924839315,25.761769762994277
84.37938032751764,39.94400249342724
59.714793378146894,23.531524057931506
64.21364236763327,27.727764912349137
69.73552714073026,32.503542086455425
85.41272815252071,35.437933845609564
71.38875488451964,32.40684918536315
75.94582772028822,34.57755500681664
79.20353416167158,37.94819898306218
73.71936283157504,39.05334894382147
61.34335080083135,24.865352764808705
62.756169140316985,29.33656179526849
58.884369933899066,21.03261026961606
47.28961638664812,15.653527889682769
53.836300245004885,18.931192336439658
70.838631329223,30.166686204975516
84.09405981542987,38.67734387167692
48.968628934387816,15.970473753215716
51.95839138013219,22.388414156805602
92.2375125523698,40.35770300444537
40.63597972391975,13.269639386978794
103.58046903202344,46.506284842591576
61.107488342893234,26.357148567899088
101.04846672384244,47.87589719591834
71.1367217403357,28.9075299352586
61.23164675860799,24.580625992554964
78.29214312111696,32.99250413197461
75.91300655880272,30.362295819372488
54.86766045409445,23.09805024692386
50.87359228897728,20.150786359966173
106.55460139189208,49.51359219578026
75.8886574155737,37.364952185260556
75.83099196251696,32.58027961735995
69.31877767204911,30.21942964846388
96.50759583055786,45.6557770370448
81.41497180404,35.97854116709048
50.39621871651977,21.730859329522584
83.11998837878608,42.7088277500643
51.156866555874544,17.703425319230913
65.79574636945557,27.376764942724435
82.75401992278691,41.45030327136824
60.54971467593634,25.73235576130077
52.395994604098256,22.56608354715221
76.4081044998496,34.56662054511235
47.96090295702909,17.249485934870368
68.33653971270977,29.8051950322021
50.32399838954761,17.443677994989187
70.69227475216672,35.74853471873364
65.05148217815791,27.407646429123393
64.58496666340724,28.45475493527001
63.77877611746331,26.583475934209062
65.07726340025378,30.150689749896337
85.23399383171227,40.42595947944596
48.89999416655192,18.00683624823137
52.895028477650484,19.917794797826048
58.921929584631584,25.165883593366445
40.408395370628384,14.840185490514061
85.48815797112854,37.32893388408295
95.2613242728881,42.552160200567876
70.48272488069529,36.18591705490809
63.02779579124371,29.67339069456592
77.41879547088739,34.448324630734184
80.19859161016228,39.45202309208844
56.026258788279485,22.791878607380017
94.91683985173385,46.06341688801355
38.90115470710561,14.50681196002695
53.877627081729884,23.38117950461599
40.83959298624204,11.637065585838853
48.938919405745374,17.801144414995637
69.33681607876846,31.85164991774269
59.27409807325525,24.094401228261006
58.92216691012094,25.204162746871443
77.3185379315443,32.83900981392236
37.73639013355097,11.767323769780473
54.95619645957412,23.113104728212885
79.72165558794173,43.04121050738078
119.798578348977,55.011196671178766
83.467807768959,37.63110727631226
64.8436717535835,30.690575250353934
84.39754731073765,33.57409764547912
81.55272930816523,37.14403547186637
69.57454078854917,30.426661032269095
73.68044083114742,29.052656255804386
75.00638370522249,37.62482929978637
91.08193155746892,38.56954166026966
50.37566131197835,19.578636365658465
71.26483028218404,34.126857108210565
92.82976942177513,41.23460279807239
73.73222161420026,33.027943869384266
77.35255351471135,36.91599270074243
102.44765621510047,49.2231065562873
93.08477979233382,41.63579599200789
82.86566904839184,35.71852122898909
113.02529585718648,50.32989917879065
96.46631025263682,42.979557463304964
68.07243227028312,33.35107119188265
76.75629829647664,34.85957633125686
60.30778773061003,26.450464248333855
69.36742081938621,36.806163313189906
63.343478603253374,27.868188401076775
112.04505385877775,51.114015923877886
68.1932677011943,28.10873525755697
64.7694742257408,29.967167296904332
63.60049007862982,27.775852161129304
77.150472085059,33.58997590369884
81.91320524381548,42.55010332261263
59.13280438651531,28.468814519625866
69.66494831750069,34.40436637963581
84.38230504496238,40.330818345372116
68.60136047557702,28.075413686684723
74.04201594315101,35.17893740486395
83.95402368316994,35.488286366024084
42.26620582454861,14.119440121473616
