AUC_Ctot,Final_Ctot
74.5593436360146,35.92420959693693
73.95644683033503,39.14853085013697
60.453717910886255,25.372229320085527
80.29454926817995,34.44913335179868
82.66316101346736,41.04106255635028
81.29238343372867,44.978503552264826
80.33084841784863,39.55731088705582
62.28176642219439,23.892865450748026
47.272536567555306,17.638725307131132
116.99980789413294,48.20256991698858
53.992136835253966,20.34914985308385
84.41718255298926,38.29142592648698
62.3517300507214,31.72958004164031
91.05965159371354,39.52411705076255
82.19272739223396,33.83016158793828
93.91957215970386,45.5699148214368
76.09614303997489,35.850621138966616
83.39058511214378,39.28684088319847
56.86305163701838,19.557266044923374
40.98671364451919,12.978189760252539
74.83954253696918,34.90991518211092
83.5192507916099,35.383711547825925
63.09227977247848,24.049893992264835
53.55550785675231,18.908787435076825
55.27738655340802,25.784444948962797
58.68018339540089,24.746279312883612
69.08456718275727,35.028556224852615
88.12602375866743,42.5695520623483
50.89097580352269,22.809775298144128
62.86160199944036,26.301018059190415
100.36353445705355,52.96466282455949
46.42543726272473,19.52458922743526
79.56668688269626,39.91359520012346
68.88115415567523,37.43899333467414
73.45535381299234,37.65625686727538
98.018282977534,45.42509665010605
88.55356143902057,45.45797831066093
45.35309518849649,17.80322559765388
87.69049502237573,44.66760212349626
87.12325547606802,44.740428899842755
95.47008004845709,46.75090139943139
69.82623176891119,29.96520594068076
55.51040515044254,19.83713130859054
55.26162524188163,21.85619607079439
72.09643180817619,29.403189704697255
84.509796152626,36.370311334789385
72.5789918317582,35.99968991856247
62.82992854007039,27.00525371813693
53.84060693248021,21.263184122606486
64.92589260236977,28.73342225688491
66.2341794632254,29.43669047529278
65.25324716553911,29.513279139327203
82.61033143176256,42.060641093488876
49.285351014114774,18.883523362898394
77.26332913248842,34.84385840450284
75.34261750594759,32.11312700410799
67.10762265632872,26.661732958166642
66.09833588163555,30.817976076061225
88.19143980035649,39.84990978080249
48.32986886369969,18.975192682483648
62.492301184907724,26.34255676998021
51.79452337473167,18.82157762148477
44.065863728085084,16.791640780955017
76.19928004492873,32.53587269341239
58.96375408951061,25.266316293115214
54.04205795396974,23.535576888162687
65.25470181808018,28.62983191477491
105.80429071648658,51.71780786207654
70.55771202100482,31.443536449593477
89.41060641669762,48.33325747097351
56.48732462757392,25.371285418934036
74.67945467891582,37.23873427515227
68.1531323990355,29.289664673824262
77.28657550648701,36.80081685924661
70.6711039069441,34.494139579213524
96.90957112677744,44.61050189012878
62.36353332533217,22.5856033164305
46.56113635534781,14.977819558339455
91.0813406856539,47.25953015511266
94.49280951739007,42.13415491541153
99.4690702562246,43.999165170809086
55.63772912729141,20.46004455012103
64.9974389629101,27.639972258384418
72.0683323594973,33.11528800186418
83.37281811094189,37.046204315158214
107.29520704529614,50.268872851168695
74.21994621688144,35.861251774015614
65.94416042034912,27.92733719180044
56.842322322661204,22.982325442391783
83.00736330335768,35.09561946408597
70.8826494923213,29.979280199822526
61.19180722204873,24.481556184354393
66.02391330928663,34.18491555461175
78.82496883474545,36.2348574906091
80.87947361538546,39.328199231090714
135.5110605026362,58.33032428705616
84.90059992060387,41.73199172768413
47.802594362905936,15.821595664045308
71.5959404367259,32.179423347483734
55.59688241042441,22.684956764524657
62.92882953182094,22.96432131486239
59.47638971129006,22.181005365038814
62.24163842965505,27.485082594169004
88.72026862520153,40.976090645070045
47.45844568567085,19.433311812259184
57.35472181136275,25.73721628905584
89.2159357430798,39.59228142872108
69.90320257911652,32.52323381490551
114.13827165130064,58.06132982753298
56.392295538527094,21.788568574252427
67.24196673772126,28.817524974601668
81.83878156781272,36.8428374051905
47.11707680400961,14.39856500841034
89.8296162115943,38.19058473673128
63.27539725642449,27.87097097765627
46.593041497692624,20.3188459952234
81.41305739207864,36.8045861450269
86.43023522912739,39.794988908962154
106.35682052856487,55.0193183692925
49.45766806846907,21.755457552073036
43.99121564233796,15.564959537552243
59.433558390590264,26.083883344138368
83.81636609505696,38.69495502780628
72.7003493708127,38.00002229311945
77.30251751157036,33.38738742294762
66.43258182318195,26.407108337117315
62.3377752408653,22.689729923542515
97.17860092608012,43.46188128949626
97.46956865755865,47.30300752673151
98.14301571485194,43.586329793332496
55.87233578113869,21.01966669039733
48.58573589433941,17.290578398835063
76.78880620635054,32.73605331977196
94.01441934459572,51.45861648001759
76.08373368178786,37.46287434549643
61.52642010944735,28.180967280033986
91.19534943840583,45.04384405620181
68.57972534159487,30.781701941141048
103.27115769658494,54.19762484484312
50.71078718239808,20.659836234034593
85.1488130737594,40.140418028940715
63.27902941144083,26.917420515487063
91.40744098831166,40.36283889248508
103.78314869106158,48.42732504304727
93.52547379422819,46.538447319504655
66.56973485817467,28.049524207970506
50.30402662862103,16.06477781334104
92.76646430960088,45.36508455369195
93.10580692454687,43.60869888555245
74.25904234419889,32.65107235607404
102.85291703174101,49.118040604600836
64.15568251624705,27.712808411234874
59.362115468841424,27.857878580311926
68.2976046140933,26.262879548302653
104.90710720925814,56.23843649266794
80.23985583619717,35.84709882821153
54.837842126800176,19.358772171469127
73.74433478686527,33.08089562037027
57.775033615359916,25.567651626626514
95.41621035485332,47.60910926466689
80.83478575934275,39.18229721379712
45.82043700134146,15.39617717268477
109.65830958566309,51.61013464246291
87.06769443094484,39.24800532252948
65.19743747690393,25.51919955227298
72.26518594163986,31.96886689599585
73.06949197206427,34.45821583290455
80.06487622402135,35.517138099467864
107.95739724208666,51.52719403245215
67.8910481401631,29.613519549986698
75.0473837529781,34.639085994090685
53.63979980087082,23.518305394350755
49.91141744275476,18.804855859015486
51.673125008168995,22.68341338657826
104.42606534937353,50.37561944032434
72.97778662036475,33.90836674644013
65.4569080643356,31.64585616701407
60.34802776335953,25.855247443049056
90.210114329714,41.5604151431168
61.90073268985401,27.20826414504561
75.24085231817737,38.33483977052054
76.747295190611,34.64107465448493
44.5081464811221,17.6192503322008
84.84351921047616,43.27566731889868
96.13398275944273,46.559782281720224
89.36732214584734,37.043419384254705
74.3728991902868,29.98947727028935
67.90375371730514,28.147502180889507
49.68373338858142,16.440679552397903
54.8193692696975,26.633619479114138
43.17937043972725,17.09209230816682
61.45151759445109,20.5609161159768
69.58209707637755,28.999548482987123
77.03335795049574,33.787478448539375
106.06024247651115,48.48724821665282
42.523932685073525,16.3354066039902
85.46343750942164,41.44025823800157
60.89027739401642,26.540578684652445
46.411676384711086,16.65346924562742
66.67321003721676,28.726323016002812
74.4874843743894,38.36971397873009
50.95222951914147,19.224931930294993
80.05637749446454,36.49861129278256
52.38424856869049,22.536056605124983
84.16688623093924,37.04271749681893
98.04471229259933,44.22827087194664
91.92388557730538,49.38452494319955
85.57633372799255,37.422792421771966
78.4727462254838,35.66019582657995
58.300257514519075,27.398390296081875
53.23387358584344,19.603574032751954
91.96436506383205,42.028928541429806
54.69138666052871,23.59617488014591
77.05974917950752,36.43002551589514
71.70364033398913,29.586473198272028
71.22693119580678,33.86379435715606
80.33429676124992,31.788236907709575
52.24539979325478,21.48010170874652
65.14555458124097,28.997434041201956
83.89755575814065,35.29854294036587
61.282036786262445,27.126537498031986
65.71292868599286,27.496524224996104
63.18953080639147,24.45087747042848
106.81393648389316,46.469720081481675
87.58754475068194,39.09646669878537
52.28094012016878,18.542732735348977
67.73922287137029,25.63862140809635
65.51788490207505,29.768804534036047
39.370360190949846,15.07687130138058
87.44319786088857,42.24109091930626
64.03995238001512,29.453219980530687
56.04664594160708,26.886233473842232
94.20308569915667,45.78960063844633
46.43275599639118,19.886538809020504
96.14878438059057,47.43997492658248
48.770515415460764,19.835854568818103
72.05535025977301,29.765645623066398
58.30057739734042,19.99920245682135
69.43564338800508,29.370983198278058
88.34088738890219,45.586305910107015
48.95013980963262,16.416151216532413
98.17640451598464,49.057187527042004
74.63982305671466,31.11151742558673
57.979716665794484,22.130181591914926
114.02868950382856,54.40662713508645
70.35609176746894,28.52424766727916
63.25099757724526,30.20604409299463
88.02242360117638,41.22008344062184
52.49356908063288,21.031841702998413
75.39069425245596,31.333807751633124
72.0480179744188,31.819422209079534
63.7493945958169,30.698420050203246
70.17927170882692,32.52683981043475
36.682816231044086,11.212837141731033
64.35142901791575,26.35563480936358
83.93676134389307,39.00633675212715
112.7719165222899,47.43421044083549
89.18317145616871,36.82425947644869
108.7744536094301,48.381877957030895
71.70207872622854,31.224073439989528
67.7168868587941,26.344061267879738
61.736057565077424,28.867202005834283
54.250204439950636,24.256421653173767
65.25823117494912,29.770662454043986
50.04422326859585,15.76847580000698
52.25476507204451,24.399658143061302
92.49404166899758,38.61965586218934
111.28690547621243,43.02681935355785
76.98277167894256,33.332268049863195
64.26907332814469,28.867041123023867
90.22350083487235,37.80562700036061
59.02986252152896,26.26134077357661
55.14438230839421,23.846050150672305
95.17951733965775,48.49294180919202
73.80415169816177,31.918336852502613
63.652864218692386,25.67288360013784
61.55604798680717,28.411243432089357
45.682204917020286,19.68137659025764
82.57530357141793,35.71027877860886
68.9411851882977,32.889390557602326
75.21533437838684,37.50584798207852
63.7480118991306,28.569886214040547
71.96911388001202,33.08470537302489
96.92700602328597,44.392468631258154
55.67191892366259,23.564320184615486
62.68964795174975,25.31739207101265
67.65704402608802,30.725466725559286
73.26620643044724,31.406853864758585
88.51165741687666,41.14805000920885
81.63530692347133,38.51222399979591
54.8167404162678,22.963038528915938
131.73520056502412,61.10246827814617
90.06646948127496,49.778571595733986
99.0614852845595,44.7972375416739
79.55245569619044,37.36318765834251
61.88713465174755,27.331838738129306
81.64840358173034,37.63477303812823
61.69010762139533,25.235701878142628
65.95922486821102,31.083565810839232
80.06186425071886,33.37798769087578
54.82716853564709,18.740479479549464
94.62554686778391,49.759409890907435
60.06169856233995,23.127133127677666
54.71906367777217,25.402567214463016
82.66511763365668,36.71359721964204
77.09765763946967,31.857308115340096
61.71500238503828,23.51518362953828
92.84374031310011,45.56453448393653
54.74472097835754,26.868785110459743
64.05310261422717,27.68879380440855
60.53439900995361,28.003149975640298
99.78437326856505,46.60768930479623
97.7778184837348,43.08026197131425
68.2331939520177,27.51709854772445
85.62482565627542,39.93068137413355
53.02334046704652,22.667014900527676
70.25891683890399,29.568360999007734
127.16538407510396,61.46066568673784
77.75120145945027,38.29559398481218
56.40689066468496,21.791365152064397
57.47285153336977,22.380597623111036
111.88313288792068,52.858567042634434
69.73416507437064,31.38611417665308
83.43346963340103,38.2566022754605
60.63370226696013,29.242564604047946
56.07627685063923,19.095738998593383
52.17137461023015,22.488598414388743
51.43001937780123,19.618635573090273
48.25853897023311,21.195411741051565
52.08611898821456,19.405746765552234
47.196818019016554,16.32767537435648
73.1460792053827,29.82943273902054
50.2139883626011,22.424254119261825
54.02128323913546,23.088484738918726
63.74978125802692,28.033168902923602
85.74153609338731,39.6982577944402
57.6924009982111,23.30133429352232
70.92236470699893,34.1191113208878
60.69496795192657,24.654595010275482
105.68810450753674,56.229178317313256
46.528985809670445,16.25093000566775
64.4166576626605,31.050374972318124
57.99383722463659,26.58304793172417
50.036960471040466,17.087780840009987
58.87783598479769,25.497745602271046
69.40133881908967,31.764891382319497
45.22537337370203,18.872852328098265
73.10434349940093,37.49547376386075
76.10153543329456,36.50372259235369
40.21372200605896,12.179885586480287
53.76047553722767,18.51981961721793
56.82631307388389,25.376525895191833
62.21767509822455,21.93066168686147
51.17140311794297,16.37086198923525
71.24436535478968,31.89076208637662
79.98154503328155,37.23642654859272
91.27462208331369,47.68263095473064
73.72461717836416,31.004926097575204
53.28769914275679,18.569193195059206
79.13784133786376,35.41428204745877
95.2405184612309,37.727234327266046
58.24011248457936,24.32236309178284
118.1504123644282,56.12402547179226
46.02180014928326,15.96925497954356
76.92114898380561,35.32688869685869
90.0725128773535,40.105980998528665
65.65865743561059,28.31960115903958
95.64224634166607,45.226989148458514
65.75582737178794,30.39655210385132
52.764920941258545,22.895249712522528
96.14061877333414,45.60312432531074
85.30953960663571,45.057681569821995
49.900927637517086,16.800118314858963
70.68958183889679,33.95535620657128
49.10772916078529,18.731105158593365
92.94885664423241,41.13349701321
64.07873466951676,25.358933729806076
65.73730544455893,29.319647554941692
52.45979079707293,21.246034900278325
83.89054449389958,40.85395297934916
53.68850605734886,24.888431737115937
96.07068934983351,39.94626265866842
107.59752320360998,50.79516230757143
82.09190201574509,36.54281976436692
71.18096192642267,29.52041624420008
70.30654039168296,32.18616749412855
64.68978673888854,32.56500952949803
79.19108628015974,37.03040162861653
55.81623658909022,23.305321047641854
69.51951437213401,30.883942820786803
53.62735017999109,21.126205021568516
58.376943161605766,23.412949660239452
52.531670230964046,20.68095315228943
83.21546701451507,35.59708567944454
57.538907275599605,21.562828008349275
99.26780640237732,48.15393807781394
67.14785503171328,30.62593716341406
67.05724737977881,27.866121363053235
38.68288840363454,11.756705285366603
49.436825041747746,21.86045399090076
105.56125390464024,47.26133653660929
57.104476233638565,25.324368553386314
86.40288031630651,38.33895297838354
111.0608140380634,57.013898033710916
112.38477590410962,54.421201062068825
70.05147708871942,33.16492627869629
65.9089919317737,27.42801425227687
64.81461078832301,31.04599899752409
69.92527719477776,32.70680152421228
43.20649421505392,18.0390774297624
102.02492541792849,43.39556729429336
64.60820921136354,28.07765077158049
120.03487648817298,57.330644331582604
98.10671021318606,50.25703547896246
56.763639910755586,21.577376059281587
86.25031293243865,34.2248668063519
88.86728054803162,41.04336589950182
80.02765739111757,38.335561436182694
49.33564495478916,16.731687212045756
57.19860701324658,23.44374476929142
119.09051372078724,53.22004098230028
77.16054288637389,39.177242830648034
73.39528539307283,33.374101908266596
103.53062603198586,44.544099735354294
117.6512132227186,53.83198014635677
54.67162514665276,20.18949189960919
84.88379324016711,40.91989661829493
71.89500181389462,34.887123503614106
65.45517360240692,25.50733486078511
38.183287278590676,13.966725323350657
91.40079442444545,48.473336638096136
93.85245995352345,40.19937831903575
124.44357346393473,57.05907203127017
68.23681614353816,30.81985745348649
40.70505227883071,14.532803037374165
96.2462350354914,49.431582442613106
49.71589183827655,23.202114345702952
109.67625965502523,49.19612034515372
74.32622853660989,35.117592095482856
73.13668841226482,36.069953460442456
78.0941064670461,40.70870950132869
76.08325170560211,34.22784981717533
69.76475281739404,28.0425851911621
69.99330793192745,32.12676598912273
68.46225174770686,32.602812121913416
74.25276908976593,36.4113675720736
98.53004014034195,45.20783181961877
61.607263056964925,26.88674196567277
45.44824288399161,17.788031435697867
88.93447691473648,40.60440579314246
75.30584042948611,33.600623429805985
66.87341725290075,30.171155838049096
86.38530314771639,44.29595374097038
54.14179524433582,23.376005600075672
53.69590058646361,23.692556523006324
61.31053123326957,25.50962041369659
56.331796915995525,23.62162019911556
44.51271914795851,13.886884405761682
49.743969696186895,16.255437570076285
87.39441674278274,44.90064537696574
73.97243945560686,31.709643967978426
93.33928955068643,45.182899277018166
93.82542391177711,50.70103157233891
45.58577395487761,18.01588382830304
78.9523825642553,36.59810598396125
92.75037295187772,45.78190015697976
62.41165471447985,28.21932809283475
69.27305640724359,33.54016787822592
95.07893027904103,45.770334694091446
89.91457681633015,41.30677750764965
87.56750361872766,41.9238183633099
53.87746591646189,23.543802571038814
58.73851979454231,26.653270733966288
70.01006338780923,26.959760448089185
69.8336783330971,27.150549847653913
65.7569599065747,26.208327941305164
96.02910389770823,51.94902338453171
69.68338198794902,28.079674316599974
84.32617133819477,37.152417355075414
76.98637996852096,32.72765149617487
51.35671078871905,19.923978524811588
73.58200023573278,31.439301980663938
85.97180886520673,39.63759380277052
65.71475058831017,28.662719676054774
56.772413126269406,22.31457265856131
61.35788318829137,28.461674890838932
74.61684601997655,34.07723943547497
67.390374180846,31.01627000689217
64.9247559469866,30.745029673519397
83.84402629305059,32.94746518952512
87.44847317579163,42.63108418432007
64.35601859050126,26.590972847447997
48.49346583220323,15.894581914001137
83.80447892229904,35.5281912025986
87.31606302140206,42.06981150799038
65.05798982197534,32.940242641644595
85.04988875500693,42.588062230415304
56.38280242809316,20.657140868299106
76.70838273051233,32.56890540886755
51.807549531767975,17.87660626593091
106.85864919569534,51.097501027221895
95.3580424806362,45.91857165411244
90.80999596331841,40.52359920838097
89.36145137700171,41.53509963952996
46.153006467062134,17.39991749313993
66.78054503675679,27.077975351985252
104.44258565895353,51.95728859103563
56.471448465608454,24.68947365173867
76.42507011038813,36.681752696066944
61.62972534220519,20.438219339292445
117.95218146761972,52.34953763059156
56.347562105024274,23.78418339706934
47.75439817634383,17.768412411696012
86.65603452255333,43.54181457008855
50.991569151216055,23.36140269816842
87.3590907705152,40.618379606350764
77.74786567306404,35.080973705641604
64.07687418662063,27.966281977683895
76.05149070220526,35.125931026348006
73.32533882764398,35.66637509887599
92.9193730747964,46.522563838507125
94.73665208439172,46.33058628692329
54.64764547503664,21.680799727919855
55.03287847984354,20.903250372783674
133.82150207556546,64.46454416130892
63.98537250737122,29.551249454738443
72.09229154521914,32.28174061108059
80.91209593507115,36.509264629402054
72.82301848244019,31.310432988759217
108.42157130361267,53.60441091005016
77.11952586904292,30.57054858138408
59.32983324707706,24.859294888018177
62.50527217022708,30.40760387487953
71.70496334611313,32.072048398152376
93.20251962524033,41.80210565571055
81.0735170239177,39.110253346083866
49.38783198135846,19.03255367924303
66.99672416215755,29.56393852051044
94.18160033476813,46.24707894088478
55.51295244361802,25.17301659474449
89.36308771029078,45.40162732585113
58.09879253719853,27.962156455756194
57.644326517215504,23.35382329668983
56.93192940882499,25.534956513508693
67.74940915295736,30.984087081591372
62.12119439472155,28.036069278024993
82.60091637181915,36.71817932237937
92.30242146101862,39.11609839640829
49.78786619745367,16.65251540282843
58.17785303619485,24.346577886402944
43.56235395037736,16.770624296982348
68.65995474307414,29.502772237795707
78.37002491731202,34.23242272367911
63.156529327817786,29.4360909889052
105.00693711096565,53.467599534754015
44.931407507017894,18.345581876720352
63.3238669621811,25.279008527599203
78.0126872932601,38.447790276027725
84.05484665195029,34.03702785839865
105.87252724205875,43.8409111488485
74.01326239629233,32.55638852650511
67.33123727280552,31.063093700795285
67.95564584550445,32.1931084986685
79.80432314535867,33.5298708141701
72.88698606659136,30.233417471676074
65.91156221951488,29.9528118091804
68.04794021161294,29.441683771716615
75.08984358322978,33.27620433876405
61.85803992155441,28.464779375812235
89.31217651749591,43.83491532520111
55.81654536976636,25.49443891002817
57.77247120672985,19.26741347637816
64.08868487390085,26.6189518685756
48.37601332464068,16.21014182790633
114.3539990140763,45.80725217249814
69.8374305453273,33.98257132650381
61.135136069339495,21.9365248474157
95.15681841810812,38.13572509775552
83.73392367949141,35.424107581427265
77.53123471690574,32.34673118300057
62.1899223671513,27.137464700342736
94.40101641524733,46.21085166700027
63.97885077754776,24.95172040057957
68.39310935147498,29.01678701479895
74.15602848065167,32.19056769538941
48.041294920149895,18.94769068608216
64.20653728906468,28.788208492191462
67.5124655512366,32.6830716296567
42.71110053333721,12.618301482440614
43.34208739259037,15.823812783347904
97.82385044988325,50.97331837958278
44.317489209120964,16.38952043301855
70.404056559371,28.339886225075336
57.970276078365735,22.18936803868215
107.87781574109826,48.19645069300141
73.84322761012142,33.694919903654245
68.47278934443142,29.4355916682066
61.24061430769605,26.102799795326032
104.17232324310928,54.73920399100133
81.64109735148136,34.224538509906054
117.57966977589143,57.00838091542847
76.06500603160114,38.17652186514533
114.18762944561972,54.78549529730773
112.25011595957763,54.55186387944394
58.333894365171666,22.025010942361607
80.42104597951266,34.032378755507494
103.21419505448513,46.23924251930145
46.958559162572634,15.12132607433441
112.69857816561036,49.78129459573823
53.79556082268804,22.55376106995109
77.3981569847828,34.622319421798665
58.14194642333029,21.921196537754504
102.88325492987107,49.49114306311742
73.42776456042827,32.788633658579734
55.085560036008864,20.44486095686704
90.14284575695348,40.79324013781969
46.62941897793081,17.092030343042616
71.6052229065813,30.541513400101866
56.157255498328404,26.808045845719455
74.14201777011809,34.14690934755733
66.71606988865369,29.73627650867068
91.56861020059743,41.538285609217986
78.49104202798893,40.34082182207632
54.11363285293473,21.096093591058168
68.68559446085385,28.752452110612484
56.90338930848125,24.6922644585979
68.90949821196763,29.49486806647175
41.822614467183165,15.222914487231039
101.94600458446291,44.473880859622504
66.15952073045707,30.514517104285005
62.22973525039798,26.13288827331128
56.51490715641252,24.12876188848824
66.27804995108785,29.602391032150486
77.65755349480897,34.303571170132784
90.79388298823213,40.11619280645039
65.92992490027225,29.617081136413457
79.72719606000433,38.65948146093755
92.50973082048068,37.91393176410519
82.9682119279907,34.24419571666847
87.02057916485867,43.025597648918726
63.78420329472282,25.56822175201988
45.15738000462309,15.080530449951759
41.1208553010803,12.913287530131
41.7239943605002,15.451417318183081
78.87554595209086,36.18957639775228
71.03708741899538,30.774664788140885
75.21567361954436,37.40566518025757
98.90450678921391,50.21847443256976
80.56568406634963,42.230787371485384
63.447978082385745,29.510825338498496
55.732709141139395,20.10686478782013
54.87867820884925,19.74072694747386
89.93621026737446,38.714862896888384
53.79561976147206,18.215279936846493
76.14949573705462,32.23477612881121
89.4051971813029,46.10187608036734
67.03321747657907,29.51034796596919
93.15677177458423,46.61332070754962
58.83525598496111,24.719784654132255
87.09853194594828,40.31236634931825
92.15613517056656,42.83789524662806
71.87524270571168,29.142635357676667
70.41040539506403,36.18386803048168
56.051509803245835,23.140730622069153
68.96356674182533,26.588844094033597
75.54784700561314,34.242317435998245
102.25723049186288,42.13237859697332
