AUC_Ctot,Final_Ctot
64.21303013996575,29.83114792587889
51.694176491120174,20.08310763318358
51.68831984468936,19.79473706906801
84.22505262757832,37.37058762688955
84.52090291765147,38.831180928277746
72.43566738829055,30.873101727503183
80.39486664934677,40.890058569485035
81.26250448112242,33.16625849177035
58.583042700829814,22.225798070846718
73.4173085283283,32.38791314656804
60.1998177456975,26.123907925926783
82.02896279697535,34.78491087342038
77.92869395400288,32.25520699376364
64.48394948785632,25.50585745417094
82.27186780250949,40.41800492127168
43.57241964420407,13.746921248411878
75.0663961489743,37.340898586490916
72.50374663255594,29.39437496505148
66.40092565348789,32.063460531588106
83.8941067925999,40.13438151766245
57.11238399341959,26.792656782797227
52.50175899157874,22.80364467486867
45.775035906431654,18.31874405507241
60.01046475578275,23.93570360665411
79.66452410470512,36.64807669902814
53.1419142079282,22.74481334130939
92.00266401489333,42.77310835864757
64.54837354210478,26.03766801105567
79.74379882824596,38.6730218596935
73.50298104654891,36.302427349407424
89.47582592077097,42.029010991822084
60.05557262558088,27.918295086496638
105.11765947378751,56.205250714472
42.94473707699443,16.502320053405548
64.26641782158211,30.276610979918537
65.46610908241826,30.76215831020342
90.52742612540746,36.02616911638611
66.83490525544279,29.63828518507039
44.914003850668976,17.40396293733684
97.16785669954507,42.58814604082858
67.3859102284753,28.27720028918198
68.19406422472285,32.620154538614074
73.18451394908118,31.05488382645157
53.93932769329607,20.70138919584959
84.50506474722357,39.459596808633954
65.23402066208139,31.21008888803509
50.507363478311916,22.641506347140098
58.55175643223925,23.926989149081017
44.75487891866666,14.338410178211667
60.38009904770523,27.1577862046688
57.926868999270894,24.521018692274644
57.96303428111598,24.4892850408354
55.28678953322917,20.35787423197687
59.76132960596082,26.324374643342008
57.3350480095488,21.394960598417597
85.1090216695587,38.74023237948616
52.42564118862492,18.672456525497136
77.76500911980742,32.59237786016104
47.2122722885747,19.31427394394713
79.38501518986459,34.23655110948175
48.70184517005383,15.873511993648503
86.96486024942547,40.208549455873715
51.03509220469219,22.152203868166982
85.53763693975945,39.48258601991659
50.69091505364302,23.224409660847876
77.5651893966819,32.946382346480654
60.04406881781299,28.78593820603495
60.0963210090659,25.82451047063357
81.03522190333817,34.29281315039018
64.86085372000372,28.01331587126696
98.49617318405635,45.950481616624025
56.13073479253196,23.26321664299148
77.91412111042935,37.186208106753526
63.50350504931643,23.44626342357079
78.38458231897485,36.5172074530927
93.39714543828396,40.555973122415544
50.57546789365354,20.523025554621448
76.11437857560188,37.61541321491165
53.89028884463858,22.893937701591042
84.68713372312249,35.946390774185275
61.197325619507204,26.792368949118526
100.64223364328605,44.86197225995022
63.10325493478381,25.506203591690817
50.28144861138948,21.384330292323302
82.04989453571432,39.910864915500305
60.9274345931958,22.78424810457296
67.41726058256772,31.305880950374053
59.96894238816592,24.807271780786756
58.633115565334585,23.504398803094148
71.79060330103457,31.8980481501453
78.76036263057952,33.52820764871889
74.98913867148794,29.16204722771415
51.18276630795374,18.82142919303896
82.22092418021619,39.16920367236677
67.96005461227128,29.382680309367647
83.06722563474398,39.938164791598474
82.45107215025803,36.593304778469665
47.28302344648004,17.38182054375321
73.21411250549028,39.280277644317124
70.05216528056872,32.6617678220952
107.57887902011029,45.004494654788815
76.24089993736419,33.3564789721065
114.33239679458762,56.13645551747605
83.72361228572333,41.48876898323448
81.85748158065715,33.4979274316678
106.51124197749307,48.202758948098726
48.28617194280152,17.409071946495878
55.139773099662996,21.02015631347158
59.36464594275277,25.75588013032749
47.43094872989492,18.119558791578736
105.22508346833611,49.019073659670035
94.71169910315902,40.80274863103913
84.82934655519283,42.70019578146847
82.23125010078542,37.697432183654755
56.0735253018924,21.318309712383037
67.44131193856924,30.119563303979202
59.445304470827544,27.38990664675334
126.16257650005232,58.373131590042455
89.45740281138302,47.176754824314116
97.53022157090169,41.79218523329785
76.70561695656403,36.01788899070737
44.692427674461214,15.459469608692935
57.527940889478046,25.821145858047775
123.33032234309515,58.48971092718028
51.19351560642582,18.421553848597185
62.41784033036954,26.587428059552906
58.386345598699855,24.093020818338555
66.17636054590331,24.834824857258546
93.65173051770496,44.766124487264726
44.5559852882002,16.888194891336894
52.61220098750923,19.7559305309356
64.96628477583107,30.436384511051152
50.9195987355742,20.873474896400367
65.51411006699851,28.6599362718932
102.40595026266985,48.890646787923956
73.70651995155045,35.90265618036111
79.0444082875994,32.33563046325132
62.90358930758169,28.87635008318895
74.15490466748928,34.76071113569046
75.83571554731516,37.35860278389458
85.87910289936835,37.93170975275458
69.10726310956528,35.21254373588027
74.33473762588507,31.046722096629402
66.64674893815405,31.923924612934787
69.29879165807901,30.36358829361
55.88679957912677,20.682061683496347
83.95957955943949,39.17830701740588
64.17243341967747,25.738460386379522
59.75526092600549,22.66514134063196
79.83441411046056,32.33314006106286
51.532589674720505,19.89948995129556
98.13195534428195,46.44431336637182
46.83964706291653,16.23453973214299
105.70406330818035,50.655554913004785
91.66142586164493,36.29518824350715
66.08271782948833,30.318799852604982
65.01672280240098,26.808742180956596
87.2807275076486,40.10401037650834
47.52479739211468,20.048057311864138
50.78589447988141,19.682999756493974
107.61498447981441,52.81288751652258
52.326493254183006,19.200104645934253
81.38033191640426,37.40817974819649
54.05246150579379,25.86209049037955
61.289238700896874,28.818738496396485
62.81999589118766,28.219785219371456
68.02234205921005,28.310065677367746
41.14403637700296,13.77368716920392
46.31699993614182,16.78579869883197
62.10408756039671,26.765161704434647
67.93318640093435,27.115757359120348
57.85181421864105,28.40424705323083
51.37025561601868,23.265354076175903
104.1025067676755,53.193171787729256
69.14193130250618,26.878664765488924
54.67295695848165,21.471560433210513
90.4475287258094,45.896202745526516
71.9711433763404,29.23806276567502
80.7738987665278,39.599903811062525
42.66776614807754,15.379875545968035
121.78571167578627,65.67519994138266
66.22014810397486,32.773083757575165
61.907528058394604,26.122369645301845
90.02287253733701,39.35143868382704
95.39515835783594,40.96525476591422
94.0868881663879,44.740814389495064
62.78525537554936,27.778346182679147
92.59429888242153,42.6046268373017
107.48365323381636,51.913541525807254
44.03462057883247,14.981821564042026
57.91875510034215,26.251401062075352
82.92725157953276,33.92811594362526
83.33492974806244,35.87071434017585
105.019896573935,52.75914396460544
44.00680239544164,18.12028493624971
63.26242445988419,22.733909591437207
63.440442033990735,24.554805481159217
61.67864424903056,28.793524654440187
66.1487867896197,33.35726683251317
83.99485111818588,36.40974265466483
128.76725162086825,54.105410949183906
69.16011738602056,37.27663783826109
42.32119250518959,15.328930457149106
54.5525947752415,19.017892706277387
62.486172876136415,24.75971031826498
71.8828541853199,33.89974775253094
126.4338783479497,60.16431437376389
65.17917924617697,31.074825069112205
54.7353494393445,20.113247315674357
91.41575074300681,44.480259402478744
82.13429908189292,33.45851810541339
51.55810253400095,17.56379762023504
75.2782927571779,31.81637666228012
72.65886847142204,28.92775663945736
68.75739537331515,31.032148254484923
58.902475742234984,21.98750608505775
57.29062228212317,24.337556794506956
92.71720526989765,49.03035195628148
61.16772321838031,25.117690869192746
99.80340702043866,48.71815119609939
48.21313838362468,20.656879061767597
104.41754856650286,49.19611094411811
63.388586998692126,29.192677274742344
75.32733530852373,38.263206997280925
53.78893923189491,19.20342721947469
42.96593076222198,14.096147800587255
52.682460901228765,18.42554481277596
81.07785754328204,35.12897413064529
61.70281206469343,25.91620418829154
82.00494085573482,32.074649422545185
66.22035691048109,30.408891164240686
62.216607298009215,26.194116374706212
76.95534140049465,32.66038425970401
69.69069473676097,33.31351820997867
69.52065060417202,32.33678487628879
46.93062430401156,18.67874773724407
92.9762616706408,40.67569293341402
59.56876664266441,25.671172612014622
95.0202749209644,45.10761367593661
84.67869902728378,40.18542966733524
49.52516574228499,16.395797737127097
95.4553539189342,46.058670515614125
64.14314001137299,28.388027588729624
96.85085465873561,51.42493521733063
71.30590460053482,34.63185182982774
100.2417078144712,52.55065735296212
80.49664600383058,41.385258289731496
50.78524115409864,21.69778516562667
82.06790722355787,36.7171981555042
63.34823847848936,29.273140749530242
58.24608091112779,24.46435331948624
50.750238836594775,16.667625111598355
61.59561307757027,23.269511773682876
69.83198541431145,33.69664443825987
115.7631318865958,55.076315813983584
53.00755884002303,20.517047725852557
73.4282156327259,36.4930085380104
82.91687005625022,39.459245297645055
57.77510468941247,23.797492413277997
55.567149216123866,21.598651775049717
66.48165116929553,26.76055141171732
70.8360685819268,31.92683734776325
61.46528488297072,26.818869674072026
55.77498919466039,22.083367169082887
46.20439542260918,18.666177637965834
94.55256439510478,40.84622588111847
66.56636765396685,26.72218847636161
61.59735529412842,26.428827332348373
83.41214059564548,40.045787633768235
89.98600961617154,41.29161383890962
80.20814308890398,42.298648992512845
108.00728625568314,51.33938029621478
61.96211729555364,29.25278195567164
46.10980561385149,16.78500260042335
76.62491197567965,38.50292627153845
56.061277655298234,20.45080941994973
80.46664435806798,40.885817524863164
66.49971707321072,32.0168866473433
61.55760492616277,28.806805832336124
62.646027778346166,26.495420605952965
95.1410840141662,42.728692152573224
85.87453490152339,40.94349896006758
53.38960087014603,19.953392251172954
95.01087868020869,48.11891781890636
77.62856749280348,35.74246205253235
58.77646038061341,28.118216058956197
80.82074733329611,31.756664820819505
64.11024915829465,31.655363935760583
61.05266677375069,24.35255371614314
71.91644915458906,28.666504363937932
58.8931192150056,24.39958792447084
77.5430820736537,35.45666721226296
134.1712555350905,61.97621745825832
44.86745785760418,14.314123559413805
73.94644179971615,37.08417233760004
47.363558890636405,18.806920627617913
81.55279351487877,40.43705361552143
71.80976762459093,34.40070663566762
91.57243284234632,41.23489027544017
52.074788372584294,20.397482258423388
71.01940289735774,30.02664459673247
69.89830083043317,35.3241401438408
105.01330127890397,51.33176800688067
66.7585070656994,26.677409969301525
72.96669350089627,31.798625885473907
86.31740724476323,38.44266652046462
97.53887696104114,41.07365261242593
57.12841582802075,26.343054508577875
84.73127882302104,43.009422066024996
72.40667536896692,30.377454086190518
62.01484461958333,27.68635319241583
44.07388788683559,16.33563593936466
63.01231416665444,29.13125313627507
61.044520275772456,25.91887840802373
63.018109281077834,28.530971858670764
54.59171704132831,20.382067800199515
50.19367987142882,18.104926308581216
97.62666733759579,45.660390208775866
61.46605703433629,22.41752440519348
75.00434804805452,27.279596153736694
45.263005005825356,14.706885594460974
56.900880711348776,22.612630464669657
53.94605960430261,24.96840758491415
89.1037873370607,45.36757510555898
69.58018959571223,28.53011438674106
53.46679202882577,22.952708500413248
104.75836063042668,49.746748221257
58.076453761091145,27.516966353057384
56.85695433617727,23.07131333587381
53.25466058525371,19.7428949264134
49.91969733907152,18.680603072356668
59.15065637292449,22.77143281420589
71.53115237728983,30.95698426137519
60.82124757279003,23.703744307345765
59.660334345370025,23.40106639206201
79.78542858436543,39.761463162402094
66.99126326964519,29.004975035234427
119.47958132084833,55.03017225523671
79.60537403556683,37.28106426338034
105.33989919087153,48.77150624143811
97.12967737531221,48.038050911946534
65.42373179049915,30.512191351304878
70.28828362737038,33.07987356489932
101.01877438805138,43.5043799524644
53.53362827025178,23.939478566227557
111.09253950208401,52.948172870898695
129.25995446453533,58.612532182748886
42.19817673709509,16.08980118974983
67.61963871097434,31.44868313669074
67.94676754797607,32.66030706025504
77.26273714127946,34.91759841373626
59.68563723282684,21.0705326835404
72.57667154522382,31.51469593965317
51.90338699249893,23.68787202720737
60.72531725791706,22.797678997475668
51.80846219522298,19.144509158720822
73.04354767233056,32.626938328650844
72.25077133200931,32.20061568211376
87.21589246562034,37.590711067021665
55.95730963175893,22.448032573988453
69.05867423292639,33.35113601445665
59.2943686906851,23.879649448941947
69.23242390547355,29.729154206086946
72.26808014441062,31.12212023939142
72.57562034238576,32.478159745978914
60.447002464259604,22.754817262080856
52.7496399084407,22.38022003388098
88.7931488681157,47.59801235497904
99.7456874243548,46.51381203966238
62.85489381708315,31.06947548538733
51.525128642959146,17.445043566035743
76.007492913903,30.925035726039837
64.15803335156431,30.474336324518173
82.17363104546439,35.31592076982941
105.59577998234404,44.928651483327805
69.97531913342569,34.065582179579316
80.61560418150671,35.39800356157895
117.46658736872799,49.75073719188197
80.2125283152331,35.3062439363586
125.33242403729014,60.334400173278915
62.326175039060075,27.21235768088186
80.88543765403028,36.52293224649236
51.459484291955775,18.975305908676614
48.836768594642194,14.93503482902187
81.52903387109492,37.858085946949124
56.583183455912035,19.67314195494515
55.02938771884457,23.84082167806746
109.07274197799222,51.713890619976766
86.53606866759236,35.64312495141453
54.26123170831885,20.302257469366047
110.70195422495698,52.8199326275936
57.43396780957666,27.48829386667377
96.80692853811993,44.412206812134016
56.405668938687754,24.66017277044239
57.78351636128818,20.177725610994823
58.821655702826845,20.897512080082045
83.77936498375335,45.10375469853471
53.47083986929035,20.760621702786683
74.16068452028816,33.77573790095454
76.20015432566504,35.12591978415668
66.77163892955377,27.558119293925536
66.82029132385074,29.639938600009703
100.07719396388805,43.367992201700595
83.28157469254876,40.013042434637626
75.02720001535812,38.924586139916464
60.01321981438391,27.48385043561229
81.87926871542669,39.74987678416452
91.93462374768197,43.93297644508215
47.0238227578426,18.564765572842937
75.12840380316896,32.870272639701696
79.49411641633785,35.23818715224028
44.22205589907795,14.97364550834255
69.15700358827355,28.024737111814165
80.06736096632895,34.27529654690684
57.26716781130995,21.591501715287684
42.02688900383407,12.076212890680356
70.29801585050524,28.59990581230728
48.84319906132066,15.100942344942915
110.07512411406316,56.67835225447885
59.44551301943314,20.486152227329335
68.12427529974485,31.124687439717235
42.4181577440772,16.812383376219813
61.17437362389921,25.640676374928944
64.29050455165219,25.734505228239854
86.66178852689674,39.868092155343895
52.111424775083336,21.34278797847638
80.3541746681654,36.62418782737603
66.05701447073477,32.36714800490193
82.43170603982529,36.58915376135492
68.44057646220529,28.47382881666971
41.55646494203684,13.483122630854087
60.200183712558335,25.493688004514166
80.60402502550181,36.295324415837065
54.01459878605243,24.553103354337765
53.553381515996264,23.26827377553521
62.167656525199575,24.73914172651936
89.73364182414448,40.51345719812796
59.854887750351374,27.352237945747525
86.59035559786412,42.38424610781564
112.52669638481744,54.74665184150201
72.91414429916342,32.62171813607817
103.56804623656645,52.15591936413971
69.44442355999874,31.59806787083879
72.85713026592852,37.225605444268986
76.96876663447792,34.49690280924077
77.96804607504252,37.122567039902584
62.92912300732974,25.93269983821551
64.1738243883197,27.195467196031185
53.511572412978964,18.817400022565838
72.40883807223955,27.655679338643363
84.25785765980493,44.19542974704356
87.0120897813864,47.460273240899205
45.800816721463605,14.77517000796002
63.1031209831615,24.987201960825743
50.37329904117664,19.99689638635027
62.760400571397646,27.307949462376815
76.66319322859157,32.778339544692976
56.515673800091925,19.28642595586574
62.07230457955344,23.221665222367264
73.3784253034567,33.732284323213584
71.51784986929694,27.45952373284542
53.28220208359001,19.08432496608002
78.21591166344746,35.5921560464291
85.41329572330321,36.54670335114667
70.74001375299457,35.11043347411854
65.6691909862962,31.698235844375237
59.06256543807006,20.613355016644576
99.2341946980553,47.56528486759576
90.92587951487005,40.89499038525919
67.65709198776611,36.07552123648417
51.98264499585151,22.640647587738968
70.00736359238296,28.91957851885162
57.082513201963046,25.681163622489933
79.55541481963664,38.0909827070527
71.19170897263528,32.688036244658804
78.91340548960278,38.23769400563843
78.18176010396253,38.00476776833224
74.12763167096776,32.595481569860624
86.65248408567139,39.88094066129647
74.31616800266988,28.868012153275295
82.05054373691533,33.81384826748085
90.26550324830295,45.90579889531792
45.320750709252266,17.628370789263833
62.288482992041146,24.10310172823245
56.56483861664261,23.780719959758628
40.68925707678983,16.84274432810943
47.74854902782853,18.218501936332792
80.61578420913429,33.45691735372241
93.40214697908382,48.78703571692457
95.82150584576092,47.90171039040961
61.49850420141646,24.38838730867898
64.42654606144204,31.280449756639293
72.55504568969201,32.14242871399358
62.302888526804836,30.56445040518566
59.89847316963025,23.9852757855603
47.7331092731015,18.831183278839383
87.24553043923828,38.36874455863555
85.34590624965148,40.38118615618968
52.264684010283325,24.083966017553696
52.56923945176613,23.02668677155998
53.5139222900011,21.74749142158893
75.60302245219013,33.708417191780036
52.894304787305515,20.96365238044325
90.39525126781223,39.1332407553059
80.26298055256565,36.005468304009575
73.05760851528547,32.51986505399191
66.26791521983357,27.77213575148693
44.79264004594259,14.245254883323685
57.344756271244904,26.245220270281123
68.25245538267097,31.776720180768613
74.436892611265,31.27378194480316
73.50251720908346,34.47132307000693
51.58684431859536,18.10704303887963
107.0225829567861,44.360356174444014
77.67932561593527,35.846830559760605
64.3565955928128,28.579001009719722
62.019152116104216,24.43929651179637
77.95451485403493,35.246672384146194
66.91303277918168,28.935046165969688
63.34678401956828,22.6653091997347
74.62870907890938,35.823548027531245
52.84974299716624,20.660027037420825
68.78949871657336,29.84243291467634
82.61309404306294,38.695673726077
72.94367501557093,31.874263545236833
86.83367859621055,38.27880780081798
73.76699679297775,33.78352460007892
80.19028393078314,43.06595352643015
84.43845115275882,47.1352001437996
63.28793900338004,23.669408844346542
64.28159233403514,30.083370779620797
58.98310380212608,23.281558335158277
63.522573330331106,28.806374604926674
87.76157259685334,41.35772347012955
48.45471261245114,20.342280184053372
92.81173475603873,43.942452274655714
56.69442426409924,27.625267079810843
57.58321953313448,27.07835240658374
82.13657642646189,37.757387055618565
62.6293469500108,26.288650673940865
44.34611416468739,14.677194327743598
70.35745073326214,29.64672585611467
75.03431500825315,32.247399044105975
75.56711842014593,33.54252047827294
100.44683489924356,45.541238841812735
43.589582002023946,16.99548042697376
97.97580018626427,48.75597174870873
74.86646881802349,38.90350886991713
77.87167334648501,31.239490306938837
95.56763679753209,46.05514083213415
82.76585949241127,38.73268303173691
88.04400454042306,40.77383606607355
75.77168894404944,29.88149619628866
54.125204521220105,22.430745864991408
87.76948368951378,41.746226405864995
84.50037576086417,39.559288697084284
77.6987435093437,33.44853907460914
53.35624871499833,23.677822935878833
98.54860830137677,47.17974191593846
83.20592856184433,37.17314420798036
78.63413891492293,32.67407207661566
50.98873811478359,16.407988070848873
54.58181477751709,22.14356328199739
63.13964477905276,31.925859254022974
51.81660688758993,19.179162431108352
95.16735186213688,49.3676488901906
72.59104404034923,31.077307226527605
62.94458807191608,28.643849383199807
81.97595679998311,39.08636913976056
50.24005521020729,18.585481941800328
99.44943671464186,42.700389079642434
48.2611308172537,16.90440690720743
71.95869027330404,35.80064459013072
81.6031244070409,37.720124478886945
56.219240726258434,25.070474962625994
57.78350152028475,24.765640668535717
95.78402324536583,40.985391580000666
94.53941672400552,47.085307214471214
64.03927903102482,27.371234617244994
58.978455856487145,23.05236811677417
81.71806352006277,38.048141116404004
87.57460134775772,39.62133567474081
82.5543271976091,35.93174248701195
80.62810583584658,40.623151419071114
99.97808667034352,48.37882965101949
48.16764426173059,21.401974099087564
60.18160707924673,26.12126149046631
63.76217560601338,28.564878907578088
70.16161853462037,36.60856518714257
96.15903553991433,48.31788291180699
86.65889328147983,40.810542446714
77.09370902573106,37.61720263356381
62.20423809730295,26.786084283391734
87.91321860745362,35.293915840156764
98.42420910712164,46.71663435005569
70.61397913523409,33.4607446037819
80.92716406225043,40.18060390167011
50.75859738222221,21.76227598968441
74.22425231470218,33.8158683545985
90.82859192659427,42.86793894523483
54.44929727580723,22.321403946419057
57.60333077496318,25.08375245459129
45.81138866863559,18.876397840973365
55.83958083868362,22.4459921061115
99.24264482512982,50.81099897792304
72.18585541584187,33.9774904060449
85.35733749688902,37.71700790425655
83.13105612885394,36.43211926656653
59.17288360608207,23.873451797490123
45.10208808955909,15.782561573233231
63.44977400523185,25.30735510061008
86.41346864437867,35.63886334035719
60.56596250322973,21.24549011466744
57.82259559441964,24.09669585161536
69.55997581570979,32.215145007459434
79.87149044788612,37.79288562283563
48.255386543145974,16.761483657497983
71.64258888660513,33.407489247748764
63.090560233662245,28.35038032301498
57.24129373774835,22.53865673668008
62.29379567881206,22.78850270096053
68.94720457988402,31.494104176046818
44.74190962488622,20.135998211557162
89.42596786035693,44.88322622408127
63.74886479638697,30.854345123935182
59.14299688788324,26.98236052658089
127.71388227339976,65.45317372520226
51.81686970414147,19.109772200985176
64.23136725309246,29.65621027023235
81.97561698181816,36.40920368134829
68.57460511369389,30.695235896865427
39.36182000025976,14.40740367514242
67.94934683277742,31.43958562370114
53.59477470289426,26.850682816230066
59.38675821584002,26.99151927889676
72.37643669208094,30.852949589401327
45.632326639338366,14.79219105460333
61.075160608408794,25.308071401867657
76.01516755710497,36.339526842282766
111.37225312187775,56.26745675116573
72.01975874350445,31.112751034746417
75.9684674602733,30.46335821155778
83.52970284762492,37.729368149485474
79.87051669811979,33.181572643355544
72.89886416727906,35.15866001143108
76.99089861369929,34.065059185378956
47.13722998566764,18.720107864611183
94.8559363419399,44.496028545430775
76.7394743756374,33.65466084562407
95.55931294189907,44.197754099252876
46.457050834107974,15.891911250829533
92.66898558633292,46.97213961795594
78.1090923473752,32.947465596278626
79.23130974507737,33.5647817837313
66.4046686847414,29.666041616105275
65.0735316489665,30.534863128936312
78.74929483080068,40.183171675679894
83.88407153072933,41.309595391850046
68.55643079215763,31.24209456504277
76.68031226577872,33.74347367995941
100.72982216466606,42.37846479919699
69.46298937932505,28.373495860930014
100.52311212925261,45.92181791856176
60.05116614376379,26.014906110437693
53.03894676701458,21.573109064716167
66.25263195400059,29.04175678158103
67.50307764472437,30.86323822363626
