AUC_T,Final_T
16.869685176515652,7.7463419058288325
23.826709670344755,12.066667990631181
22.829511130451923,10.50410794464455
17.207362781364445,7.714888690817874
24.25740287874375,10.359663050000032
12.535148887805725,4.810389007429295
29.432747303762774,15.610451920585247
23.93634573497587,11.57258506526072
15.966378905745586,6.715273186194166
16.69376876471266,7.279111826950551
14.140140051027362,5.902831025117542
11.449218353773034,4.105170443254133
16.802529462612256,7.447776006968545
26.15332190797899,12.818276199552786
13.547265528032742,5.214976184469609
18.673778524366355,8.181092113370347
21.255150759170146,9.131882407700456
15.238362999993306,6.61736666072963
15.369746490202072,6.704966764745888
26.18902420495094,12.968973750231468
20.68058242359725,10.012517170682315
17.825201605618034,7.609176985955898
15.62780390427735,6.7544046952723535
26.242725505479605,11.119333988892613
15.43409869520718,6.744285078312304
25.50087855773436,12.942643395590833
12.60998499680257,5.003796669425736
18.17119127575392,8.114970160222878
18.152882068556984,8.281471225508584
15.962517938211224,6.97767269504755
19.150845859785193,8.311216705150256
20.814205897460006,9.347505110506624
13.53945917278805,5.145494560145333
31.595028900419962,15.571962423755597
29.516239976140547,12.633108130946963
21.099803312769506,10.262274040750167
12.438053473190193,4.716580314714739
34.68630188203101,18.832507235768396
17.32127646854331,7.654593700927526
20.24893750571788,8.529997249927035
28.09021951854465,14.555991868246421
12.73257767114033,4.972166702525982
17.311785682112564,6.806737628547053
12.178654955608891,4.362813792563299
19.736706923355605,9.14943071706079
27.07340613170846,14.444105789759876
13.538523164952682,5.044877467416495
12.614070702258687,4.990044765106119
13.946532680146044,5.809490801119811
14.704026615603393,5.530271516062118
28.87744507248257,14.700623267376855
16.534583349655712,7.048981038042306
26.976711481305934,12.292356175622066
12.519840072130469,4.566539442131563
23.788745076751262,8.342826234181999
23.488143294139483,10.365017832231796
27.980089146383257,14.663152612218596
19.106972821996667,8.686256275686198
15.469120677424279,6.37535775103196
11.061721850542073,3.7868593071479983
20.281290433835174,9.407755517962274
13.821889449569484,5.592972445876351
14.303979686038879,5.953916963623446
15.228159761634092,6.068221314442146
13.14916958719481,5.355411399555664
27.072594586832885,13.927959992072859
30.64959812140132,15.135630340337121
29.33333235805183,13.743099374427548
16.81499766037757,7.296474284767449
27.94682278860043,11.983322921572892
26.974089083279726,13.667334561520144
27.949120012571033,13.312833929000892
21.28019187146047,8.814703933472453
12.43145169631229,4.479316346835276
26.35836086169617,10.837630981173945
20.23097616289522,9.547371426896504
25.84547013610247,12.24864003945044
18.947707581351136,8.508731441019235
26.98883346646365,12.605297220006042
19.11532706699172,9.08147479772126
31.263311030217015,15.786382229460779
31.439742283694336,15.512028614477138
26.72491868560426,12.090358645780663
16.908042076968727,7.3625265092724925
17.371500916361548,7.7144038132434645
19.296977734095584,8.690900760392761
15.074688903063457,6.2653796238060435
14.509056284476136,6.043823866307346
18.471187797829728,8.305646928871743
17.765959410059565,7.706951033853875
23.68374127014587,11.97655156291548
23.59675096577144,9.520433740978184
18.399841016631356,8.639199906949653
17.628898425080042,7.248773013751576
31.856983137117815,15.643122623774822
21.714851447780134,10.827925296339746
21.337961068856437,10.270555502035474
22.891376277932316,10.169184515610716
16.18492751606631,6.812254013204085
29.596614398728534,13.365856225623345
23.047715098922254,10.282609651353397
13.443416461782475,5.087283602954651
21.76734044580885,10.651023835195456
14.521809042566149,6.0700712087815045
14.071177824930176,5.8361890285709555
14.314461229406641,5.786635309862579
17.425004991263155,7.620460459906889
15.220271680961057,6.311643711381928
18.47369115589047,8.290023302167448
17.267800131341136,7.646902037894665
28.516609742330576,11.28902897686687
16.275995660193836,6.505817969161058
21.434959872985488,9.766407184707154
17.666420287915408,7.878795189805543
32.48172254365155,16.145037855565327
17.400508611844486,7.625324200088221
26.715331472202283,11.42627345346938
21.638868643021567,10.580272878396253
28.497599305346505,13.703898134983735
31.287078365003868,16.615913326044566
19.91808719125586,9.02939461140179
11.184170817786036,3.829834318937013
18.723320097425447,8.15131119658712
23.6612472339093,10.965048400228214
29.58950657526072,14.804082862140435
17.20371425756929,7.069245453823002
25.478113149528298,10.463552557451347
17.599917602570862,8.099712954806956
17.595854817827643,7.240530817560113
31.290940379537446,16.39671962695217
18.543861312535093,7.5971894210226285
13.605108754436836,5.458680746744191
19.641769482004825,8.439364826199864
20.722820304503344,9.604006269978958
17.050424192474914,6.4148895674004045
23.40164765422952,10.63789342031159
29.483767731050005,14.486863471701406
21.57475924557108,10.082743692775892
22.020241037605487,9.637068309438183
19.616653937483868,8.583785477894907
29.736723676104255,14.767159359344358
28.23513702115081,14.679606303465588
24.601693014422885,9.385859552997255
24.277742882280542,11.82980147532257
16.814427307305365,6.557817533792203
14.923458516685637,6.239985928161712
19.610905633937882,8.775758811656532
25.603886622287064,12.005642434008271
11.796858975292924,4.124853494391746
17.123660616687967,7.569872035837859
13.116819163372089,5.125035650019405
13.488640490694916,5.561098691876594
20.31659126249617,7.618763026618549
21.673344827510213,10.495522752229492
22.844857148937617,11.553195958369763
19.91785930764601,8.734446294173285
22.279221619739182,9.856646625421698
16.216976207970347,7.154616252078642
22.737062652177794,10.723778810576206
20.43171298178778,9.339280915872443
17.036060819002856,7.173835464582588
17.672242269546945,7.652905806565623
28.03674784352237,13.511002510047188
31.711010828017503,15.697830329085924
21.748032253951976,10.811721387550003
26.00431737194495,10.088952686843895
24.110864616639887,10.989970365490583
18.118615542215576,8.26861549114816
29.167871938473308,13.964937638803146
13.515681865634258,5.037796803847802
23.34575878617453,9.457950515512236
12.412269497413204,4.730874878738309
12.028546303723921,4.405944777633256
15.092914046743795,5.4689646745177765
26.950587566346837,12.616760940324772
26.18886512065066,10.48859316928166
13.811028946925955,5.393462834932559
24.220749495611905,11.497798516599444
17.61856831501452,7.843419397459172
23.877372119247276,11.899573359226384
27.75226672953488,11.337205410948153
12.506122408802522,4.746766310100024
13.982343411395872,5.557557932745894
26.438232626887125,12.329064131489812
13.396209521534901,5.246621370676789
28.07843957382055,13.844316927746725
17.33192702632679,7.379045686155082
27.12904804205199,13.176001396516726
17.539936857041056,7.670597341163706
13.903950239056542,5.666793420973244
28.862536659961535,13.588828531973498
29.33691355129159,15.209960397868594
13.361427798064211,5.14876474968507
18.61556943630559,8.2876351025305
16.456375677822955,7.035249416076617
29.407822987814555,14.169507666941449
25.40096429668226,11.616298762286245
20.763484389122006,8.847942240414994
11.050309600834161,3.7742562550203
13.819200421923956,5.215866771210679
14.968088448711393,5.7408464459625845
22.85756802450711,10.33978044231732
13.047576437830184,5.273471791931807
31.97826041846352,15.15532203079329
20.454953830741424,8.926311406956405
17.084905286015932,7.255305012530608
19.064575842456627,8.253723376066896
26.81196912663046,12.53544913251629
11.870937940010995,4.487626917041203
20.797815956192707,10.132417393469346
21.110776607203103,9.902558047637713
26.561837995434647,13.535113916510165
29.322694514857428,15.098129476334691
20.169027921608127,9.746111021291188
17.309297038412392,7.37740107320187
26.19765629386655,12.766743050006498
22.369945036135626,9.935893636947903
26.68718669574166,11.87136081470888
20.784449291204375,9.691412750079055
11.401713328770173,4.05347212962838
18.627743940487022,8.413999397832866
13.87457669536089,5.773477071768489
27.13769855047814,10.87017862742204
26.034237200688153,11.666556600817657
19.27559270313788,9.117158483260805
25.324945212228137,12.821733637472635
16.83076342280693,7.540031355622974
20.975122858296796,9.65756720808548
30.52845323058505,14.879017919780832
19.91174640824375,9.194275883002557
26.956623789843793,10.995893616833671
16.802278788427323,6.969495205341675
22.81912108398745,11.520120584074585
15.402163188246833,6.597278024565599
23.452071086023565,11.382899224694972
27.334872753685588,12.08094189069236
28.187022941820146,14.55628352904558
23.658813660456275,11.242176354211043
13.62274177738919,5.603638587251339
32.26486773612684,16.578818117104188
12.730199593428802,4.734467354583373
13.27040436307422,5.060976759888082
25.188735908858835,10.057823311404663
18.72309833422767,8.688909241943929
18.589910475722,8.698026596502796
18.372073124825707,7.881717235449896
28.737056708244957,13.767541776414046
20.06720763337875,9.317677798944246
12.606597112281333,4.880935326210031
19.961891802244942,8.538094226710625
24.593691933163917,10.646026039488016
23.74574415517516,11.581812467151412
20.71314411624237,9.537393174610791
14.01145226988396,5.44618290487364
29.000068616198277,12.56573244667534
13.606837837526056,5.545682040630704
14.15747883975806,5.802328087005851
20.286357598440254,9.690529228733293
24.951537965019746,12.195865775059294
16.09184650955241,7.105461442716257
20.901987940409917,9.815552662943698
15.14065549173144,6.621279676368409
13.356402601213732,5.203569326629736
21.394695898315305,10.247991679376698
19.148684790925138,8.52034757228433
31.11760592919322,16.191696570807704
13.828403847726541,5.430152647288615
12.649212989102962,4.964525524336569
22.02045332642728,8.900647753874383
14.724419154796069,6.211186776451842
21.03898892799935,8.554356546793251
21.710710243256365,9.629969171306216
16.005708782495194,6.954255694428824
19.165817686595705,8.602084219195959
21.342222133516653,9.858337745765137
17.2855704467408,7.091462740763229
24.505182477806077,11.556188522102785
18.8617895901041,8.981953834357528
11.722454328187505,4.126794559994199
16.889347055697264,7.411617428468735
24.363962055330386,10.245388506311985
15.266222240625407,6.4711682612039105
21.593839606703824,10.225294063107695
24.542276910441203,10.064101335008173
27.21414195873116,13.166199165077414
32.2913145491656,17.06838308054467
16.713819994048222,7.26666229941011
16.04217565066149,7.106238953722502
28.979992367018802,14.094741177928945
16.732087383085066,7.394783994983432
25.51149441512049,13.426295993813353
16.08391939966362,6.931348113281763
14.465820223624078,5.992549996100453
30.669285157538752,14.066996862571505
25.522431416960345,12.112432944701327
16.543427486271977,7.395535153183986
25.09984862136823,12.594085162046659
30.57617946749486,14.925283342675687
20.868279043746337,9.16286852694068
19.755950887550977,8.992666574072988
15.096205525507484,6.131895612954312
26.25700169676168,13.426533331432065
21.318914442232384,6.731577312748916
28.42244803419491,14.913958293620757
13.779579801240418,5.559802338674501
12.36698098913864,4.720292570364263
11.835708714365635,4.094927834703026
21.225604822978024,10.144859025827184
13.351342787502915,5.152310131057818
28.447043549316916,14.650664422526905
21.554377125017396,10.214389912456841
14.581243781487842,6.196832390317863
26.68850550857188,12.987625421133545
19.79618375427885,9.226620793833145
17.142205615142938,7.188099532006686
17.76326579454407,7.643553281957569
15.054555614799256,5.70710702091247
23.155437858482827,11.221267827074596
16.71800166273842,6.96600082051478
19.42465351487839,9.288938564116505
23.619926837346057,9.62420275097336
17.941670565019418,8.171461690946929
13.019728692417392,5.093954087341255
17.964730123325204,7.88974370030214
15.098249138035367,6.507700035300277
17.170263589970716,7.556693568140737
13.756132576170705,5.254245939585801
27.166792764300872,13.79198938201563
27.580968131247573,14.353992439155196
32.92164323012551,16.16449800884073
18.56988509779424,7.60069653622788
22.289320506085964,10.096046191857276
19.46122127629195,8.546645427327842
27.44526000743457,14.429219249967755
22.30340793169146,8.352430641319424
15.461322178462737,6.264424789961438
27.69637856589909,13.48830763659537
17.999965051901572,8.167458414851003
19.837897183938868,9.14319978084593
13.300201918496548,5.470233562941003
29.61743802350664,14.891532974398388
20.786559526043757,9.372814619039804
13.0705557214809,5.070755785689772
18.760360193263512,8.462284205806887
30.54789190293632,15.335368954074157
24.190160986823,10.5860756276941
20.330585115192108,9.891236644362971
14.217955653624635,5.699881995489634
22.32506740219712,8.41683995899326
23.788519087073432,11.752779923074769
24.0955926253635,10.119487324513416
14.578304123123646,5.908415675096433
28.619084574098714,15.05364343125093
20.500975285023646,9.704347116493619
13.356677220872728,5.413811553889722
23.33998301790997,10.574413020703826
18.12320924789042,8.323940858844857
16.635208683143688,6.894124086752778
27.594831944005648,13.095022330033377
30.45401195060548,13.834109611997835
29.70761152007438,14.569304215131226
12.542114563613351,4.6651944708370054
15.123834777109007,6.250617121796367
14.668984725376038,6.092438809712821
21.270911726749095,9.67991811481392
20.677186835565745,9.402497433454725
29.936651696927676,14.608536059150863
26.568466232876265,12.86537548016773
11.994464348879914,4.496758488144562
15.471962603486507,6.539241462506659
15.582377601098614,6.635770518818667
31.989847981993222,15.658433320760448
28.97826278950147,15.370067510755227
13.369200058493114,5.281838374327317
16.868440010130445,7.432368944197003
21.494333473777363,10.121450807662063
23.100447645123275,10.413740096914621
18.938019725031282,9.013960625589974
14.709759793884356,6.20237947704516
14.199365334303234,5.8566885101750055
12.926790727857224,4.854741278386519
29.764804347085327,14.365790154444511
23.34255952661986,11.387511452361146
17.420213515327127,7.659582820286287
22.874069667387325,10.266847495415545
16.36215800363877,7.231476759572478
19.809288321173543,9.317611496346144
16.263016520811785,6.867420360767664
16.738691733405968,7.139721085912307
27.625281227289054,11.57479464678531
17.96007177335448,7.478551225402847
20.082729170498354,9.581772972011375
31.133904956737233,16.383606373285424
24.76599476946953,12.425332522934866
16.454551211001178,7.1066093839056546
35.47951285896045,19.153908754768135
24.77693922994797,11.924274208843608
27.47227908212741,12.857840557078548
14.203872247536124,5.788472361392735
22.411681909750396,11.02796478260597
20.90042456350038,9.595570485896285
18.324024774392328,8.387740966769941
19.179387041540302,8.88279024390303
25.877176354918944,12.499347831817179
15.43946996164208,6.1314675220418104
12.268968355248212,4.647391936526996
24.526059268526286,12.041187031488228
16.464890505339326,7.397914505991231
31.12797328189841,16.38790527603302
15.317179786118462,5.972367043624228
21.292275402269823,9.430492813616656
25.330857326171547,12.02084000729534
23.573060572742097,11.943425649024311
19.212837140052837,8.213660881721475
14.714294293002164,6.0700263013853535
21.720491023466906,9.768483583678758
18.467444909322207,8.547252139396527
17.70060693148148,7.95191544397266
17.50802919025253,6.748804629421121
14.253098268532092,5.827341058910381
19.480710928626806,9.327666532757634
18.59415212161292,8.712739269947512
17.26041689890227,7.867565581662627
15.333235177607417,6.45604786853762
16.353586556735888,7.376489920967503
29.063603235693453,15.122475460251223
22.364870146853917,11.212120721228649
12.879287743771005,5.046546316757996
20.454805281270577,9.783875665188468
27.977546448241892,13.553185652735047
14.235956902314035,5.802190944552749
17.380342691389018,7.845541192364919
27.34553039342699,14.612518908651026
29.95450142382356,15.27400677914057
15.901066931586612,6.784672472174623
23.66590709198414,11.852211190185207
24.60239122414411,12.342899983483319
20.81607991448913,9.410507473524103
24.582339500750688,11.247996752047273
24.32518513271575,12.126264273030484
19.870859085172476,8.981476440182382
13.295599233839058,5.250382530480298
20.856807991367198,9.104516415208769
15.208773274869202,6.034851187855773
34.267101618267986,18.37237224344048
17.22021820224654,7.781644266455761
18.582349801672088,8.172193566668328
21.438204448269296,10.428277818996213
12.03301555739633,4.594941219998623
17.320754055100814,7.316325711841863
26.387749278625208,11.688625966853865
21.761636228128005,10.28466932095281
32.09349677111632,15.421960182744396
19.75436945814424,9.34086293008715
21.383709549207854,10.182600008154115
13.055053839307508,5.261423442324492
23.184696458505268,7.996175896444778
13.425439287452802,5.298485676487067
19.213853749704356,8.388427632164362
24.041811502727388,10.611122130284826
25.20898197184281,11.966155383887472
13.54968184295593,5.353631231876675
15.026758699518378,6.208591294306881
19.79349953477969,9.04237006266235
13.303060145139522,5.408320951232623
12.400639554129159,4.601918426622271
16.378351369867442,6.89544931897051
13.903772073921186,5.723848603813675
12.209149633809663,4.698797972248451
12.973300073287518,5.127393871300548
14.653238637648585,6.14405918509169
14.772000407863068,5.871866413308814
16.39270607500045,7.043118511056526
18.219000374512362,8.21353413555595
17.6908938086859,7.542885756029691
16.947326374530643,7.323040592592876
12.808336621638034,4.935435061444441
23.862882464898014,11.777802571382095
17.28186210593332,7.915934945768295
18.228612211416227,7.866669682895255
16.283106591392425,6.991180771158229
23.0990958638064,10.723776072218461
16.82302973110626,7.556526945606201
25.154016536523674,10.521020605948998
20.570248761348374,9.595971198575791
21.908373350735662,10.586439576383896
26.36256563173476,13.95458666445133
13.555781870557727,5.476950830818827
12.15150434935926,4.5438239164934
27.97047107434529,12.775825592051417
33.48842936962193,17.353954598142725
14.651109760193751,6.205428619436364
16.871787595853434,7.519738994575288
20.370164686239704,9.188016551223875
13.876107618634453,5.478083722448919
23.897576878522134,11.505331809790919
28.78131702657917,15.065594943264129
17.6325798286438,7.180483454399929
20.90590127810498,9.713805070162955
17.185306209376684,7.6779405445759625
23.821984382288562,11.708808339405891
31.491517082224703,15.67928931932796
32.23800714690121,16.03296181149942
13.593472863087097,5.157392786005085
31.81690908598582,16.04338418324005
13.009049587597108,5.261072038620311
14.964208999998986,6.229435634498401
18.445148107537054,8.128521816721193
19.108106523273012,8.878826123777564
14.822589642553115,6.258265173316938
18.1333190824723,8.029821109491166
15.077026447212074,6.479879483209185
16.23064922548761,7.001371227739659
16.88602838364621,7.390642496384687
13.111937238610714,5.265512653133969
26.38875285884326,12.075632973554349
13.96839561421581,5.199394185139244
28.523711531919147,15.424815490948717
17.42309226191918,7.81767038575207
14.333703833434358,5.988087884722083
23.74134817541777,11.584266445626797
29.734269455897202,14.38644763623351
17.457416782698616,7.65713613852029
14.468033576685674,6.093552209953058
30.74459351693391,13.995089880915101
23.018513821276667,10.559990124573163
20.80539708429151,9.236231653369025
12.942610968016432,5.061708946707923
24.49776722574566,11.122564738859133
25.759451565813258,13.267197391174077
15.813910374879125,6.287124219025652
14.342467301458925,5.871770659206648
23.680936286552463,11.079533054512948
19.034658008815413,7.8763359558095045
17.408212206414518,7.615037035494482
23.250353808566434,11.593060558852478
26.813451267544696,11.012650147860334
11.877780901543108,4.181788298037426
29.24304589641614,13.835132412647924
18.232670768051292,7.7194756906013255
14.76255507008073,5.719740969782945
22.74712483848516,10.868980122550113
21.094851134967545,10.147666159023276
19.129957105037,9.047688972482591
16.222087900755188,6.99214386471008
20.07724908490797,9.005982688027377
16.729790518089956,7.496183068881868
13.799421648913544,5.726558868085673
34.58412100290592,19.37347110476755
21.799155114838605,10.113992925148505
16.17265619768732,6.549585771934824
12.768807046120607,4.822154918256977
27.563976860673513,11.886369468832395
26.035571190938164,13.80319353819245
15.884686241003115,6.844685515340118
27.724366852899976,12.454075888649461
16.492460701021056,7.322327499409719
21.71176610091762,8.75917045152354
23.228100489748947,9.136595409000146
16.992369296541945,7.782368640308636
21.4052466373116,10.171793983118546
15.34799447541079,6.195264086371515
16.60871464371666,7.365406042300845
27.059560640998342,11.226420778098651
26.838584212310835,13.216232874317205
23.23295372233006,11.278773474650906
24.37222971178643,12.043521510966725
19.685726681238133,9.45182015793603
25.898620243479076,11.513260597776512
11.343913311767473,4.124279166965734
16.20283371036259,7.219183541826954
23.14844554138189,10.274080506776064
31.26260826363516,16.44114012442188
25.34704614489253,10.035104098204013
20.67839195220565,8.419753956698068
14.485596040782502,6.123721284517284
18.831233931091194,8.149289184864411
27.315214234604646,14.534852961499665
13.64764046173598,5.498621865125038
27.82657315653871,14.44207127683492
22.546044653303372,9.004055802796545
22.552666768226203,9.319650187373956
28.731932509502542,14.060163992602018
29.319756031828838,12.410806875034348
12.80411343943739,4.9651260358975575
20.039287035486588,8.397459546445596
17.728439367379266,7.143440149032988
24.289067167418438,11.175406892435085
14.473351218393976,5.876775819489829
15.790826576096478,6.1771919834207685
26.3648609926892,12.764242344533539
16.10760122342884,7.2865440287407655
21.61594623220065,10.614584354416872
26.29022162602266,13.782496525231437
21.29242783818977,9.910051168952517
13.59287274014476,5.313724480239842
16.44390991125858,7.20196633167443
19.380902418611903,9.294140404466285
16.386372926057476,7.185930523309433
16.62030528389091,7.501073791754427
13.184504336648622,5.287714780672329
17.61222420457108,7.757393691407922
16.41305786187727,7.308620603716545
16.128748203724,6.416779283477018
33.15436457041235,17.662756409368175
14.003379927481715,5.653900300061026
19.019745105189422,8.78281985669593
21.01286657064016,10.057836713621176
26.189014918482492,11.808706730946412
19.864588708729872,9.331070173442152
26.64657705234406,12.839057571700373
19.706060410115075,8.726727682849644
27.654618924542735,14.506870762891937
18.539264017536823,8.379095163593057
25.194134957335763,11.312333394392
15.073628426444408,5.852124172551729
26.693096045770776,12.360648515986794
18.272381971161145,8.376997981004969
18.937686370940057,8.402252441960261
21.424039825543186,10.140132105486348
24.73283285410563,11.741018441728432
14.863266429087009,6.166218113797521
26.873651837861985,10.88335075055036
30.962553661450677,16.57781763543969
23.60370107133592,11.517426997787142
11.090181437423812,3.6619266050244668
26.081180648709687,12.648825162090816
30.983726509314035,16.205227204810523
15.895735084851417,7.012879874020039
16.26378273935374,7.083677281617293
15.610928452323657,6.197704297100174
14.762560341609397,6.108049084491152
27.16279090481706,12.614520975942945
15.001530183883991,6.349166232456465
26.945012635317866,12.0595817273644
25.764463798400417,13.263934144933003
12.16325919096952,4.484380789180528
23.621644936445918,11.358565351777068
17.244840506990894,7.896897979480757
15.000803400130316,6.412430234906125
22.598133416000607,10.27419836284977
27.292600010407174,14.038768540798173
17.78159657071818,8.197901116691511
28.41290802445029,15.070604291675906
14.04998496425064,5.730216487509891
33.04012220681631,17.228286966886664
22.818605832879534,10.007508863292491
31.584848778846347,15.041446973616575
13.14064953466308,5.019196835998178
16.172581730475727,6.4532795365029845
30.42684356603551,14.724108073769393
13.068963041697844,5.212476999742523
24.39024901614403,12.20407207583694
14.135713189349405,5.618168821112151
24.052178195638135,11.398788054529321
21.54716209084799,10.62790663262526
24.721108543215912,12.519994591119355
23.102142962814366,11.431702380658248
20.824317333314116,9.750695967903798
16.73096093516567,7.16945707660596
15.608266779687948,6.6690650316875875
17.7950625630887,8.055990983249815
21.201188222368373,10.54132029371897
19.88609895225948,9.59160721005216
13.83763337425059,5.235073251853198
14.81159758795863,6.173947764736937
