AUC_T,Final_T
14.683326117328964,6.1440493566178525
22.350011209857605,10.752758619598724
31.972190685975512,15.51342382411495
24.98048892352829,11.17336464106611
26.342520948671666,13.02988804588864
16.180177401762744,7.175133845814394
13.834523576014828,5.618932303219451
29.436510684594165,15.085450954852355
15.681723670859416,6.895774717358868
17.272080988412792,7.055744087721899
13.028892992094459,5.007204660750004
15.35705319012765,6.354041074076126
17.71955098815353,8.079706364369539
14.706113108639256,5.670096794071442
26.95228787052556,12.46787043140061
23.948978242136683,12.18064004190403
19.67875282175841,8.427004926997585
28.151436094903552,11.608653950916096
31.50044071894316,14.813561104159549
21.316949959623777,9.825570096843913
16.7889232914625,7.211115689397688
19.8629840945851,8.098439127601758
28.87141516548283,14.015263448425195
17.16602265935146,7.628094534427675
20.949470618462225,9.40563985026941
18.751676199891023,8.107514005285312
13.347486708521386,5.225788560958737
12.903602251580782,5.164262434405137
12.04912873350241,4.487053485057998
31.56833443915412,15.688090435279545
13.197302595380034,5.288353884128305
23.136973072833825,11.17768524298268
11.498846882424509,4.219914860088174
13.284844278906276,5.300562457053208
24.484225579154845,12.113405824545897
23.177914448652082,11.293903438716656
22.78470400482841,11.114605032725246
20.38472785887892,9.256417913585064
19.29823443102556,8.718588208169166
18.251064790824124,8.112035175162305
23.538458475699187,10.928339761269962
33.72880143969401,18.312029551590946
29.408236018715655,14.072972257089337
14.011102183741874,5.711206617565426
23.15389533633269,11.857962455584248
31.11506050285147,14.982457557331864
15.189284272806947,6.525202156654951
25.028763188461028,12.829918137336985
17.04627298312645,7.706888707656863
19.18509075415531,8.738940359840871
26.12582359936327,11.602341039143814
15.581475338908788,6.579073422193933
12.839859304328591,4.871717650268832
16.882080956670862,7.604541510264114
16.432036607777732,6.764282840020967
11.18291002424756,3.9437086320774344
24.728077514859958,11.059859754176038
24.202507648474764,11.529511484093476
22.843446210112035,10.609300837028622
30.147504970517943,16.28790489589259
14.716807264337826,5.64606969777524
28.859483311831873,14.368711236194805
14.744900970198133,6.223300153868292
26.006979034383722,12.783706358454168
14.929779086607123,6.266963711710355
13.841055371493379,5.648831570847737
18.96649352566167,8.819914847965913
22.622953229449692,10.316889574592738
19.8571449445347,8.856458172020625
18.161309874581317,8.427713669789464
12.857245389833071,4.868480256355
23.1035065867921,10.906224395982898
29.296159210006696,12.570555692795766
12.541413305977525,4.686977317685489
15.555970379807981,6.710452089134535
29.94294985132475,15.178718363292827
28.858968489351874,13.133084275022542
28.408867190548875,15.333266527307977
13.454556501080761,5.5112631276090385
24.842666268176764,11.650310820958692
15.03698936174398,6.2698187260048055
23.831016678524712,11.037567237508993
31.449639675020855,16.248788669520934
17.889193350978132,8.107955514963361
26.858332507749846,10.120407955920342
35.56332492036238,18.598859263162556
13.330016024052993,5.366132838037975
27.705211707972097,13.577231579747812
16.63101060073327,7.492710639516935
20.895013953422477,8.50990138107289
24.471642445960697,11.649639601041358
21.32149601215623,10.282830745202652
13.246176380495701,5.219476441952582
26.261776911830502,13.686109526422259
17.471788868561866,7.859733214602172
24.554264875683913,11.612745038781165
20.780190228615574,9.964616334406498
14.628377724636163,6.102036350958361
18.276856538846637,8.260691569842274
17.947010213927697,8.132870174052815
29.76980099877604,16.043085869850795
19.699999289984028,9.333002414720738
19.149449428945708,8.506644336266769
15.139432210374292,6.409328521566906
15.95660745174184,6.76084618218633
15.175626230483132,6.154526168921844
11.10025035390626,3.9243134326742473
18.195648893392864,8.12594966212449
21.45433388201707,10.117977812691862
19.533381682737883,8.946573125411717
18.333080514352417,8.535793005987177
17.51655371492167,6.911062783935234
24.350703872799745,12.709965271465665
27.24218525850647,10.872577052135048
17.98491677868269,8.18126681363304
15.510871188859518,6.333838066465722
18.017614300932703,7.917700828650633
12.455422007565398,4.480839753976222
12.469428476277697,4.835842971104362
14.166547904139492,5.778344200781404
16.141150487126296,6.736783260966766
12.481971537165338,4.695148725365712
12.820448236555546,4.854042658491498
16.769997723308073,7.457458096936272
25.553790316177913,13.097122626178532
27.27452873611466,13.619045834432999
28.70233826642081,14.165099438699038
15.209133123813796,6.207859928107115
22.57058213368434,10.664980389159377
26.093045496386083,10.14752471309406
22.824473451239953,11.115412743625152
18.040553378886663,7.808586432544102
18.237394109008772,8.278939650120394
23.706267547450587,10.226727648333267
13.766931861752607,5.671309367773889
13.339405277644852,5.04101271754938
28.393977692921254,13.863746709122207
20.043453526367305,8.368137760339822
14.739115188851216,6.259004377581249
23.24861970990953,9.660368762217907
15.963535464491386,7.042431716277558
14.065160560492746,5.772891060347555
26.136471468942304,12.364614229307012
12.569117235847934,4.845893351717353
13.419950346240498,5.474554503824255
13.850607390304319,5.785789257398098
26.42788298221596,13.744750775676719
26.136922353392034,11.968666939461993
13.444075856283764,5.316288577034191
24.00238619470513,11.636918423299083
16.619053067473406,7.101995611525628
15.819694402099698,6.693040088672767
13.568444535816562,5.445522173489634
23.789058021163676,11.878471936439242
16.696469347818844,6.95251407242916
33.47429997547216,17.651349873853345
31.636042795929807,15.80635238492525
13.889117719111358,5.745683032449591
22.610400948264147,10.88185830345745
18.78898621651615,8.752425272098218
14.217043315783174,5.87071004991729
21.997338124018142,10.8259552933459
15.499564380773112,6.6238118849089025
26.302171636295256,13.497104377489778
21.52998937048469,10.396452980679124
16.255771016987957,6.333970375972032
19.66150551816106,9.146401181127612
14.641323700067394,5.713997028860796
30.791493967752956,15.676162997690737
28.504528391626707,15.019064161443252
27.120977843972668,10.338508530586843
11.746085525671596,4.084906062304659
25.304051751946652,12.019350321322758
22.69496433681732,9.37127775515234
16.948132972392727,7.457557570588286
15.138573650375575,6.345263228115912
21.881041171655365,9.371859026555375
15.375824329607202,6.263992216311539
24.042785098481183,11.403728077454101
20.152523571585085,7.893287633026295
21.473343072033934,10.073105978146131
21.614724374784316,10.681508219717468
28.07853089110499,13.398461598509439
25.560640594569502,11.538506411528553
22.809360947105407,10.59848216922421
21.62367934969029,9.072351527829145
18.005158505805802,7.864384907020557
18.301676567807178,8.215727717692694
18.88570399659733,8.445380649515796
23.916269956570517,11.773349919742738
12.063592024262018,4.469354527158606
30.504270500254798,15.576152288642726
20.235936708469474,8.968874914424616
15.965954324722492,6.724082428855251
21.7354907836412,9.921297784828012
30.50001180734423,14.744985154695843
29.591732381714312,15.222649873932763
22.677674832665154,7.319503129923621
33.21194228954597,17.512258785581412
26.62247725996118,12.577519515120136
13.930491307839272,5.774783993469264
14.90210566406897,6.1563660318713245
25.209931868493644,12.547603428523708
14.66363682064711,6.2120937186485685
21.083463111276306,10.441329582544029
30.670377736165403,14.129241923562576
27.72333548395092,12.233195769873909
15.008821327246164,5.894144234660891
23.150757221858818,10.892830580116131
17.065409620263182,7.243836771679155
19.14375167918744,8.947674710033388
26.745560080401408,12.391091273235983
13.83227875803666,5.623788844647374
30.375642384983628,13.699635459689944
26.453908256608447,13.691334900719141
15.019402861782108,6.074891437076736
23.005153095345378,9.436616734328338
17.958217712548368,7.912383515883694
27.061638737328348,13.92802602874818
20.77707747428454,7.801058518623496
25.32405065217518,9.770648047088633
22.08564962384468,10.281952838960047
27.657105802180592,12.29628507051469
23.870626581907704,11.769350271217306
15.237696782386122,6.446817230105262
25.94626396633703,11.696123583811293
28.412648773433258,13.522634670874194
15.609572293507604,6.632448797850418
22.47276240928305,11.111090720677693
15.272033269714717,6.4494993475792
17.99699021665802,8.191704096481832
13.07199388847517,5.052177151361072
26.686948881343298,13.531818433963107
22.774272599909708,10.657069840981634
20.170564508605523,9.430905627286071
13.92847148167685,5.779797998155763
19.169422010945745,8.104586582457252
27.580843332827527,14.443285158846129
22.754442956094536,11.300422515688368
13.005131124412074,5.048294576110147
24.780671917243104,10.680992457109125
20.523895957185673,9.400978965798817
25.993457736514966,13.211467538478807
20.132277266214036,8.953976419763004
14.198628326857408,5.872230448747437
33.142138464063166,17.38644624383984
23.719538066423414,11.70117452827931
26.493708683358303,12.607072978834344
17.01507583814368,7.469531878955722
21.689649401440622,9.332295571018253
32.800442694504284,16.64857312503321
18.743255356721534,8.535490031173916
23.21430845508177,11.605248838938065
13.684925968072225,5.351332469447774
22.474676975617513,10.790828038440546
27.800226590982916,14.0824161715548
23.06694126559496,9.667792090397292
18.04322595690965,7.546204949409945
18.24982133199358,7.740371102383079
22.670610193926315,9.615742273802422
31.36718244276274,16.449139778963563
13.365509069410532,5.382374264328853
23.023333145501162,10.3632854234804
20.313953877236074,8.964835435882062
23.25279175875013,10.940514069210362
17.04686160470127,7.425280683747347
27.93502980724303,13.537976086988564
10.665027068155922,3.433620217660225
23.86781340900309,10.74343096093169
18.559852872511243,8.5764410308497
16.12041737437887,6.835936679688585
20.94917164627098,10.025534606987845
23.8407075877948,10.496243809165472
16.348252664381896,7.125812941884566
18.233122311238134,8.425233494105928
23.196254290678162,10.726453514600122
23.77940608657745,11.21112829282089
17.55434825475127,7.801720525587921
31.288914640841284,15.34143986319338
13.449132080780206,5.345302115064933
14.657381551214034,6.186354722211479
13.663167625674074,5.26898547833638
16.774731628986867,7.429447599338976
12.126294865585407,4.548506346688188
21.46680824852657,10.154459430399914
15.925335572557012,7.114168510289703
14.059158897304894,5.898240433134296
19.630368623040468,7.385897286149335
12.976436246655272,5.21953761767838
16.94503905048936,7.3760988698944985
25.492520556988353,12.379621309828273
13.245349452327634,5.344925624382406
27.467779177829595,13.840134755247732
16.984837336746807,7.626327168048805
33.2955079346505,17.30612071608096
12.439670124221724,4.732657659833474
13.75224072392794,5.272338616662298
25.529739087659827,11.30251596075504
16.37105690021027,6.960573582300291
21.7344558601606,9.272415122866105
20.828950655560163,10.182659454065005
16.296612507145348,7.237597948667397
21.324979412596313,9.853635593884663
24.099544727888222,12.380238079331875
21.467611000959586,9.465260467061167
24.966532046384415,11.427952277219394
18.003187746357924,7.502954588503639
30.945187138442066,15.949547303527277
14.54425583286453,5.872051176385211
19.942595786974984,7.621570554409754
21.49981418790626,9.268744985928562
28.252548919250827,13.755025312524175
25.23214863436099,11.432361835482258
24.984402520142538,9.849530538485768
18.81139925537486,8.876318154908143
31.100405060323443,15.200195494261472
18.703757880514342,7.535332928854576
20.791501067358517,9.746203092511571
15.268412109024785,6.538468281525424
27.702359247342585,13.551916117821527
22.557098892555068,11.035667423730024
13.366372857303611,5.25419866270483
23.738921897265975,9.275826840454714
16.354366110611775,6.96582407150427
15.828973049538625,6.780136576434686
30.645781120216093,15.593696531890586
19.27874149384705,8.969826321445112
21.162934770758582,7.713153796386193
17.18436138096888,6.938557447255345
24.435686146281864,11.303550023852607
13.078819161462299,5.271936965840656
32.56099942424029,17.380944091313953
15.962126528954833,6.783025442883196
23.217225174337543,11.59007178960906
17.0386334047818,7.505615266182092
23.698355515502037,11.568577553467382
13.765003044664773,5.584558413934213
16.388924253163196,7.255317988617915
17.694145705973472,7.869287689433628
14.302652782893194,5.857794104481173
26.876482189095903,12.596628321959496
14.400509651876572,6.04006387017435
19.527373510661185,8.575868876667338
24.838349795216956,12.741693080808442
11.39607199750346,4.25193190781904
13.466907669635264,5.1114717576299755
15.740890528566627,6.69152549735275
14.181268112077841,5.837559659085832
15.202591553965664,6.201013173315144
12.669991748089377,5.015642319416982
19.92377363882682,9.133859977705383
26.257028491182638,12.620587572903263
27.849351377512566,12.768757884932
23.056520959536275,10.133952550549793
13.031573062492706,4.978879777333331
21.00189116508417,8.44542271885559
12.50412966034544,4.817681773522483
18.317456674305532,7.647556392651916
23.882939078796273,12.000659221815358
13.570959880195865,5.422102627176797
12.578296381689558,4.427247675291609
19.011558564605252,7.9632543162112555
11.790106574056576,4.350516475829646
16.843201420941536,7.314938806364483
29.373684011443547,13.632869444236977
24.876246883725646,11.78865505833479
26.722338493152794,12.711013565083656
29.298248376398217,14.756325044090529
16.894453629204804,7.000770416774244
19.387282773977248,8.413679644308743
26.918679349983893,13.509365756283538
18.78027051622394,8.197497936350555
13.419759428611355,5.503258602238053
14.33346406587222,5.795986274302734
26.958947270479765,12.540223365438123
30.387698512516394,15.319585149526631
18.71503628237504,8.561824901135953
14.821029648310507,5.849349444066757
16.32377710512951,7.198960163603074
21.877716330340284,9.648494622353653
15.302588075858267,6.447872219829876
14.23790711901524,5.68798097510301
14.223865299918955,5.621570619682763
14.974235722076173,6.3853060777099495
26.56728062783001,11.052999890226996
21.49716090782103,8.83995955444329
20.482656020674764,9.337707937521229
21.647984006991635,10.546772012007224
22.364707309993662,9.955218716677011
13.970281559973293,4.97248221701517
14.171549526564533,5.5709336517166115
24.63271838832662,10.925554610322164
13.734511587898462,5.650526822281071
25.03891185522124,12.500314566081764
32.54687799791,17.50364913575172
20.85569261205446,9.781186499227479
21.7873834776845,9.403288404374216
25.910976666593868,11.267641238057795
19.643559574526876,8.437233863560463
15.825380220373187,6.4561928030778395
22.204391957044496,9.787446263150247
21.236909534955526,9.847493212714406
27.31203009408599,13.510840339912221
24.026958355350573,10.76714977494632
19.432453796227605,9.257440436385775
17.96029059290019,7.4494653423046024
16.263646273690824,7.118647477827482
15.802354387376166,6.929571372975359
31.830056683225987,15.840035373927474
22.62073701287646,11.008795135772035
14.073060748685295,5.445532873221636
16.583441547584513,7.375417117387441
29.1924095793399,14.811313492985693
15.038951842835095,6.3462368766746735
16.478535553071232,7.350563283672814
14.745955853514916,5.579117554186741
31.3898051309251,16.774744119839145
16.176006997038563,6.903574705807534
28.759030681108598,15.284011176280412
15.97053307408385,6.939193275654954
15.963948833100167,6.455882423479967
22.779130379009903,11.346206705456568
18.444499454899216,8.13496873088413
17.467925397590037,7.423990484827986
24.508575995582895,11.58150443152754
23.87026568737431,8.5840542542697
17.961659559069822,8.346787182203766
15.387801690962126,6.644738794247203
31.42068316106179,16.45558012052262
24.392101685300453,11.70191308330401
12.808190945870436,5.061280248641554
24.807723470245822,11.292178216199675
17.503287332337877,7.375549753095418
26.287561261712824,11.55022487156602
21.533042189994777,10.68209548621233
18.387879316991928,8.33885055232699
12.829318570066725,5.028985222174735
14.983735567351346,6.144690875136221
12.31979240663762,4.765574695393563
11.673078690247463,4.0884411085537185
17.785572425338493,7.953462881007681
30.159987807920405,16.234682337993295
20.621298291030364,9.551236735856778
15.507770383901333,6.1024645730617735
14.271068707527945,5.84349953176117
24.276708389879857,12.248456561553382
26.7664246616319,11.480095840273016
27.52272705286932,12.561211471973806
28.453697354823014,12.271478626814096
29.109182403817382,13.867203346735876
19.3715598791587,8.159229338726076
22.71017547423377,11.040372946981892
27.262577040240224,14.033819494766844
15.550580598605599,6.735019443274769
14.633354344721333,5.941143504544231
15.23515984776044,6.316558979292142
30.0284042967011,15.847453224913508
19.406094638176455,7.843964972208475
15.658577751407712,6.9100030203645995
11.5171895557115,4.27615648147988
18.73556661922106,8.41042419120387
17.794561418419562,8.205304581336211
17.113134410982678,7.343042920918097
16.005593175359124,6.345062300228666
29.738465240485752,12.842527389915094
28.84685925950479,14.868219635367977
12.088819915220089,4.428678476240449
13.775456679310764,5.5760424339336145
20.58349094464177,9.783354494803786
17.876053772244827,7.852834486150961
29.4023975441431,15.13226876198471
14.227599880239378,5.341317484830635
13.005459796593732,5.16374327109236
32.15510710856851,17.225419745515136
27.930968574659808,12.628842881989506
25.16445096425,11.436220896389107
17.847352103879295,8.095011934139828
21.061340817488983,10.064588440531699
28.59311214068441,12.37298128802233
21.777663299292435,10.467052275706065
18.25970761162896,7.897534504579504
32.77063891674854,15.8806034335394
13.499302320783846,5.412028693570717
26.24793388472805,11.774693501807826
26.79829593776066,13.416815773711509
17.07770320215098,7.633729801592225
11.574050968815023,3.9649479203480986
13.44876298022327,5.39890144937706
24.408996150970914,11.529096756222245
24.705347704442644,9.696429364512706
23.416600754659243,11.300452316796163
26.146917811670022,12.215319236057153
31.068120662353735,15.966358616407225
19.815731810253833,8.568120153208204
13.457115310846126,5.437287038914836
13.869405467230777,5.64868206490997
29.048543685535794,15.590430886622178
26.973853477967296,12.49387937076884
26.8771042203343,13.797732301750262
22.666688855959315,11.01508773218354
26.043382374020485,12.678144143118132
18.457858394243427,7.84568935168061
21.778142621459782,9.212162380400143
30.676008269903676,15.584976425590828
25.8205271540671,11.458944101599862
29.981936797061667,15.72276091487843
14.180869838232741,5.9252820662137395
22.760538285235196,9.650163667682156
13.939844472934983,5.829004294904228
35.44106186973936,19.24112798823374
29.552761974984392,14.390348556785812
16.58126906760638,6.926588825945924
20.643760659705254,8.223674547945228
12.96021917519462,5.1280702437176835
14.595871676994946,5.7548266152774525
17.296316925480653,7.525273802242784
22.613896996177747,11.09643265816571
22.021615060180217,10.181632090396988
21.777181105430707,10.55088965300094
14.38537892266023,5.892837119542972
14.422847482143322,5.868984496248125
15.589249586151588,6.861726931003876
16.234788309796976,7.0105741034485725
16.8534561638678,7.262729245475377
19.027589007467235,8.655344335827834
13.362146736524524,5.449527557204452
21.413807966585026,7.525199404306157
18.36854756986594,7.737950029066576
16.83408090777392,7.188769342707403
17.792857942031294,8.10829493558544
22.756307765794556,9.30137550677174
14.696768327242433,6.185297635359622
23.82952803243258,10.3376827215658
20.814781142175146,10.234903672948603
29.775506302072685,12.865698379606641
13.54115352035677,5.429452571360199
24.263319402788248,11.988619108180531
13.427448576396639,5.444048039279113
27.71086314984582,14.692126540896307
19.918858643270994,9.59980852267804
13.643117984289729,5.476847043695548
11.413323654411533,4.111622529535835
22.834830769529084,9.751018936122943
14.539715607110871,5.797062603858173
16.142927889009357,6.724691897871119
21.166166511736186,9.365331602339655
32.29976839974223,17.73912101286
20.920083897601348,9.43843268180597
25.61173874943769,13.010006145855094
27.015355345772505,14.16235112814297
28.448262655243923,13.273256292877605
21.064927833626356,8.543568780935649
13.728249647220267,5.428105990060792
20.528310486757206,8.598444887159555
17.644835474095128,7.854500147631714
15.231710052247836,5.897607923836311
17.13871699983035,7.713572335597232
21.47721190601494,9.64995325491209
33.20542837366347,16.45391814075055
19.457212361320334,7.763280961442544
15.072417349461828,6.12153756753383
16.705641951360917,7.268475825340844
14.118980792624102,5.699036516059201
21.20695521649026,9.964656030857372
24.916043693525776,8.30025826437538
12.999289299306593,4.97287388383611
26.124969842490117,13.032792275768179
29.790280170530835,15.500671400210006
24.85754261507456,11.810243421649089
24.611433501105502,12.036434930203823
29.10488709936041,12.920723470759574
34.507876055423594,18.7486205893913
17.13763403561917,7.585804467793482
19.011436276286158,8.742087018308954
11.88870488557528,4.171675916715872
13.967297644863939,4.771712150106156
32.64021665046043,18.298928637817067
26.510255246435236,11.352624846416782
23.782623704737343,9.723169876635152
26.809147503570927,11.881402504725258
22.439688868807025,9.709756409460613
25.961576031556987,12.615027121476537
33.039385173205666,17.21312203250498
19.793183471989167,9.274646421073518
25.845773016379198,13.093464355056431
22.251737053738694,10.567320906109966
16.934874090851793,7.368990752519039
32.10019781555353,16.38874951034653
18.77358307208795,8.685316141876074
20.345138118681913,9.515986625609434
28.753964284419535,15.172503953551727
25.428918244385912,10.986764932455362
20.848021277684666,9.44262723646093
22.601339133750564,10.891734602725052
12.328719582868743,4.694739895590444
26.274869391022698,12.371417012396401
15.013769031541152,6.10604112871585
23.552719766401268,11.769567721344151
14.09375514527514,5.308674313545596
20.647194112887227,8.164468508708365
24.98988719946769,12.028139714450615
12.52453856291049,4.891935920198256
15.002785625501462,6.359105044318723
20.003803674457806,9.467686085482066
21.441748293123275,8.907409629899535
30.711692629263027,15.466401671760796
29.15226738820094,14.418384595800893
13.601594127370971,5.53266074386224
13.448090257823964,5.138589843883633
14.994020431763335,6.263339244646515
27.095969764498573,13.64463205871054
18.383001470617785,8.393034260549262
29.110894549299438,14.582278537878464
30.93459373274723,13.969840628867528
33.890461574568825,18.10400926442098
11.123539543873925,3.62695868078581
24.475611811328307,12.3163925499494
14.700291499545033,5.792054352975863
20.40667974735225,9.815236921196421
29.976243901746617,15.796020237361384
12.421907377256977,4.741187684214394
32.293102206781256,16.4027409869359
15.599052717500367,6.5754082728450225
17.937432985981594,7.949269881671982
17.576685378327255,7.500162970587991
18.379007137115842,8.299038952751115
16.403836090667426,6.366749507209693
14.415412239071555,6.046882981991129
17.429340360259886,7.621019561408601
29.304899798448318,14.028235639562778
21.1811011973234,10.068416364773354
31.07322882842397,14.822362929273483
23.608341262712187,8.373345761991752
25.893117518280768,13.163154026699175
13.462683019132173,5.382696800275537
15.352735622064039,6.533711101962596
18.477583117070754,8.522407860832777
11.952291114247203,4.452277218583251
26.945017464969748,11.04788464786196
21.571969568921055,10.521764868897353
27.71595414151814,13.448100483374011
23.95460446064069,12.320949851277662
13.775000628096079,5.700234300354998
23.248416315385384,10.641200453230013
17.635246912545597,8.085747974991339
17.590221840865325,7.893934941738907
13.564290854068723,5.5756512875688795
14.614329671354785,6.201996246993711
25.67460718371255,12.94628582172352
19.885448951668497,9.512755399252116
19.650486927335745,9.294470359035492
15.200596839214558,6.563536207183947
24.814124668075586,11.045905423295208
28.748081159892806,14.462120796162665
16.340163342348106,6.843452981364873
18.566681379985173,8.056969239202667
14.459473494870199,6.124104403130087
22.007011466255644,9.205811168461283
26.949758138315847,10.9467990709745
23.628613312544722,11.373436371033977
13.116984582762656,5.225890278232867
28.65905793738854,15.38583106630411
13.403856127858546,5.314965693617522
20.056909715759417,9.608583455226139
27.98294215191824,13.322164162818583
25.585771016603303,12.30160022504351
