AUC_T,Final_T
26.167614507543874,11.099876775299228
11.318122151199011,3.99526007785539
20.582864429299487,8.96170572762794
33.9511213206403,17.61269333258753
16.42421033155356,7.143796784660601
31.711034177339833,16.029262204854813
15.732552216790566,6.709790882155561
28.9192998948058,13.96085767489496
16.569400095380477,6.790162895236074
13.957231656439214,5.758194590682393
21.011840440243304,9.6186860720262
21.931381213833944,10.28461469349729
34.31398816517203,16.895174614433117
12.710347004669885,4.578237012690162
25.703928445160297,13.054697540905686
20.788506697074297,9.705980826064499
29.603792820549238,15.168850350913818
15.076202287560278,6.53387918002432
26.1482918607597,12.985843914173268
34.460903541713826,16.73161051086851
24.531241250324545,12.068204131851669
13.328475501490626,4.793228526422228
16.201143546283244,6.995880437846708
26.87304629210762,13.630852790574963
15.513304798315076,6.779147478769593
17.873090262424014,7.850541010205945
17.25223066301138,6.695929444592268
21.9830125049452,10.532785122844995
22.228405810405405,9.025174825072947
13.885869460242994,5.779511495592391
17.970056870970332,8.13579522043041
19.511021654806022,8.88781438159924
12.949934105067076,4.798106482643368
13.740360922818873,5.59964919287596
22.130197892757387,10.14933535042753
13.054230890454672,5.08106186615192
14.145232450228711,5.845710739924046
24.266467140431185,9.883054556283337
13.1593906785199,5.277896594177176
17.044509009387134,7.427155621893257
20.851636433445616,9.67479539020935
21.624379993166354,10.522230930669194
23.140535227164065,11.545963628246483
16.468445506921533,7.28829224497002
26.465318995152295,11.867210970863459
21.54766626432736,10.022449726943064
21.068597478086904,9.220589264715818
18.02161453024915,8.30791820138916
15.22816813283973,6.125118227151543
26.265428266002644,12.035314159244503
16.500885215735963,7.285317984755768
17.149247726728863,7.371947182819447
19.60512428342869,8.941620632772848
20.12343590850263,9.615763761245288
12.88062181446417,5.126092246626209
19.92454425438399,9.350381947176986
28.360220552842588,14.927473882474924
28.2357483451758,14.370269041224663
21.12444372109049,8.377826115834635
19.77516708865462,8.132653764643077
24.919000486709468,10.497577412425654
28.45122751316596,13.291127422314355
33.22005627846012,17.08248740646112
23.943753318462637,12.336503131058667
16.147258076701522,6.879953706369557
12.338189374709714,4.688793467285909
28.850800150489626,13.460235273013286
13.06385530487827,4.849302225913788
32.11911618677304,16.722980181055735
23.410294199801022,9.961155843223985
22.99768159834882,9.992122382085734
20.59893575227498,9.855623660078658
14.016030279083763,5.611202493968346
13.500368451689251,5.096347390945947
19.13304586059751,8.061093873354034
25.869128685312663,12.5718895270168
20.472678638022387,9.013038560251399
21.604813073674862,9.859524526007512
29.950476226135393,14.777971073946878
13.096330534454621,5.173567999910582
25.96574257379092,12.849139477323938
20.45454577006356,8.39465883863592
17.9641594276549,7.542655414497885
18.50887393432087,8.426932243720227
13.870110146313845,5.4033396752308
21.429434561185147,10.2588777272723
22.900694424737612,10.819588663799058
18.50608529607327,7.924522297369106
17.078252032143972,7.251773811314592
15.361012881445555,6.248616662996723
14.5208719476548,5.456495195988856
18.174458040561667,7.9662523900404185
18.746525272792223,7.074532965626489
24.361074415765415,10.064098466583951
24.135715826026455,9.415834821860482
23.04065606730596,11.25574952653328
20.828834738591414,9.9505788094347
14.779565049339421,5.915575684772557
14.797752867162094,6.243776607917407
16.45393404556948,7.195996686583773
21.315304138255932,9.65974624180285
15.500845746151711,6.154552291277154
14.905878219973912,6.139203956186387
21.443317016124624,9.793945470144578
23.780993398759914,11.707834550235022
15.24878734686428,6.220183368543822
20.56694386498676,8.830269397874968
18.001542221209178,8.374298798925565
14.584908630266677,5.900766180793255
17.390144564075108,7.422306863521906
23.732986824521998,11.65088405121796
30.434596382983983,14.785958841891341
11.343468870083864,4.024604508116558
12.43027183835174,4.769666749421338
27.010087306940502,13.930675882116068
14.894819234888722,6.322349138473572
24.62648447488524,12.575826676777243
19.794958018109583,9.545716073971326
12.311749178063703,4.605550607663887
20.966900149848854,10.313410661571575
25.707003937906094,10.64662899195216
13.522655969460253,5.538413009161581
24.47282288396938,10.246635144649323
12.140289550128022,4.544530864483234
18.89528216248111,8.641802990854256
18.40664965087566,7.8979271108793405
25.242407712852774,10.821553450638673
27.929566750856758,13.5479915907449
33.14579077996192,16.267069110087153
27.170841140753033,13.529149333538026
18.444100007934942,8.00618785418976
25.762150871774985,11.586129865060318
13.764163645105056,5.523132284365748
14.85568004156417,6.223956516781337
26.4358647957869,9.683546493841192
13.02080994172462,4.9563807545303895
13.985145576550106,5.883578270509812
14.85798732290815,5.952101520940278
15.658761874916575,6.772051631657006
17.634068622899814,7.989873810498836
24.134456502991785,11.825612040493583
15.987267783080986,6.780098835545448
18.859859152545734,8.588130671231081
30.28293658144465,15.210457850531771
18.635548366802702,7.457980545459709
27.726249066242637,13.63049039525161
17.870934662700144,7.2095530114228215
21.662922343879572,9.86148968457266
27.525864681003938,13.678678412823327
29.586840184794788,14.411043809196292
23.9696918501605,9.446168242620566
20.553824668481617,10.07453884095959
17.092579414393438,7.571385598841128
14.17308178386272,5.78863709161851
27.590881113629194,14.158392655556508
19.49001202356753,6.887642136005294
15.700737717201669,6.6615004221144885
20.407682085483575,9.554142754215864
20.83154232809337,9.624413237054291
11.451662547078412,4.067448077899154
13.933229278131616,5.63957910924576
29.495169451869153,15.191238875865862
13.402391351356403,5.30460127232115
27.057247207939792,12.408439645767025
12.506438465900366,4.820938768585218
16.975707873537335,6.920097477833755
28.87635922619274,15.114867336783286
23.830799908703028,11.203075919458819
14.11990478239095,5.925190834829242
20.850063298656544,10.015548067448478
13.720385176404516,5.414151367609281
21.551378218376904,10.582578373579981
13.309306776353408,5.1572206953411674
16.318302101948923,7.08276592820094
13.66491951665985,5.476730992901829
28.913601489385563,13.814391112466494
26.706805788071605,13.200476701029393
34.90844291969957,18.009128972316514
30.20386738419251,14.847989483246982
23.567805194495794,11.912530709802862
20.986088890542934,9.841206366558847
14.359191602495486,5.878895352959254
23.261955244657997,11.109421123032444
27.141144586608085,14.156931504111038
25.00001287859149,11.652339422129002
30.339059284777314,13.924891115377712
18.365816839381125,8.59141052534805
19.438977838421273,7.8837452455809025
12.19969415028217,4.518098190514877
20.770755688880207,9.72435592964637
24.101760600349188,10.632304781811767
15.127928320832371,6.27999776194044
23.819302997555564,11.312789935777795
24.020399215249967,10.965889788325288
18.66520269373531,8.63701467873097
20.744832242766524,8.363834696936124
34.26746955713864,18.59633551696291
20.839542428606357,8.773121357885932
22.55422661633437,10.177769690748077
14.532307031016849,6.083573980162705
11.904439682680545,4.225354627352369
18.879024401776917,8.29227389040508
19.58851820165976,9.161617255271832
17.402445728123592,7.903187236150225
24.96500729053883,11.763422948374108
35.00535643305817,18.078151427782455
20.26043610856523,9.465290278554626
24.094183994036598,11.975699885527822
15.883028522294964,6.745398124970594
12.272725216345632,4.649224109201183
15.643714876966632,6.730450109653024
16.534373028225318,6.970646472189607
22.38358830374139,11.17617657492243
16.768144185735327,7.1786738801521315
33.94766919972804,18.80823796859208
25.417487059254903,12.676694821192218
28.912217449358632,15.061742664629799
13.415337753828826,5.237130462051583
15.799590533017945,6.854065311431722
14.352656640203964,5.855186187425972
11.582634680935694,4.279188384319169
17.89657713074073,8.266353425416897
16.805593601116335,7.425772816034967
12.950675601384775,4.945882792143123
12.635226804469415,4.956886533132589
23.5962792301298,8.722495939651287
21.742784183147403,10.706554251660044
28.898381453938708,13.889551344490883
30.20437694992573,15.052737638227715
15.891433920557152,6.8631275315088365
22.545257341651663,9.232474761552478
23.91612914019528,10.920903094387675
15.407904748299007,5.95043521454849
25.662978509255552,12.220803054151355
18.376127054208013,6.918392321877983
12.923871292606943,4.908258758022006
20.424231245281415,9.610901517245898
25.23888395572387,10.674108596540043
19.67912385629878,7.986727171957279
11.758184855446661,4.343269566228951
27.159339338813112,13.725341735559539
13.577250761096684,5.646381854431836
21.673190765374873,9.504339368805475
15.960500043327194,6.995968827807535
12.312366449361415,4.68126971558005
15.402648481821977,6.523317267160246
13.309768936526021,5.213295186664492
28.986341230034498,14.340571998749875
15.888423784234355,6.769469941671286
13.747643026043727,5.298158152576071
19.966506549103475,9.755585978554192
13.672495319119179,5.2899726863381185
25.618470640419588,11.321377268414738
25.10965950039892,13.209764520618453
18.90184271496727,8.581933494398571
15.402165842337409,6.607417911576637
18.119649584685618,7.154028503432861
15.27850258501418,6.632360051411196
14.059584031556323,5.822899477423705
14.902497317819623,6.044014057169458
26.75542085758093,11.989499633324513
15.056555765443083,6.124999895584471
22.694438392360738,10.782321452735417
20.421281544833764,9.942809063187168
14.639900995458598,6.094868122581691
17.077089677512927,6.9417628684302315
18.21631733250866,7.822000693463193
18.897521841801115,8.506740619682587
13.47947376726776,5.53158433626158
13.517578680534019,5.502197862319534
12.053007675709342,4.490477858563196
23.23630335377403,11.383526930835444
21.73489905660002,10.389645484492744
23.775063120312474,11.662511344263706
24.15852639105409,10.734241707065559
12.499343630186385,4.7724554054279595
26.422999590477115,12.024196151194209
11.785494812799506,4.385986830580033
14.815787561647026,6.129757921235031
26.687277326018638,12.735712203014241
21.183151567167393,10.083379654527526
32.840400266605464,17.28643929602657
18.316878025578514,8.15882729335478
25.440415889003145,12.632596733148064
15.569157890459987,6.550982541512231
16.841462354286826,7.5672705921211
18.649099223314465,8.138443342046225
27.34133072514194,11.74125098782798
16.824637613940396,7.481445636082392
24.162831617510914,10.325064173339257
24.153947112548195,7.944960229688634
24.350931081451435,11.244952627577412
20.242705432572198,8.90748054603176
29.138155603548007,14.47492917277061
18.78338790648777,7.53085009082152
14.80376541614152,6.34364412791187
25.687102819403464,12.607310456007053
15.207276199032574,6.495338605717881
19.646939359325998,8.494968762138503
11.706067299935373,3.992606611243651
13.44012973603958,5.298784866502444
30.428003119192685,15.282967201505535
25.561272297356325,12.892974161658215
22.040583304205786,10.395537473956654
30.182396302893586,15.976135823291457
19.088858978903037,8.8569618683256
27.579473883471273,14.295649617954247
14.590969629675312,5.673718967333269
15.488809280932706,6.442649497825977
16.775290036726844,7.439723422843694
25.54684885408671,13.437647495434048
28.539124462048733,14.489151108798689
26.718932821043627,13.925188709177649
22.653038768483096,7.7027858770948505
16.313029001726317,7.217912332603512
21.558793071532754,10.759866368013212
19.357020470361945,8.840423881276202
14.17895076097344,5.919370690496352
21.28820183322455,10.214774503184998
26.22551058312905,13.109586504423907
27.875959571654374,11.828694834300048
21.44050031078707,9.924230246782765
18.754729393954428,8.909035478531354
12.63619088531082,4.818975675453112
27.535787638910186,12.749011566646981
27.829673320106913,12.900291047402765
26.404168574881155,13.184557685982824
30.58495607432137,15.21498077883567
11.935654350653762,4.34885388780201
17.4119817771275,7.522272285322999
27.383722593739108,12.964444530551331
12.90181048673599,5.0982463955852815
14.972828787922127,6.44491517024243
12.26942485279447,4.599487006870606
26.510077414081955,13.65770077083196
32.846331335504274,16.994374504468848
25.137657836129183,12.78807784248803
22.450621145582538,10.009305440070728
23.3523630946971,10.656349460722316
14.969152942226234,6.23700501181582
17.26795858074785,7.905800205301222
17.261696066528046,7.71053838260982
26.23676245834691,12.5442845863301
13.478842479630085,5.507315169759194
28.228856377026936,12.830264663566547
29.4435726180876,15.0518037801764
14.147296010142844,5.769270000229537
15.039200323662437,6.111800792619137
14.653843665513019,6.300418994617662
15.241051360861615,6.5491468006520535
13.487676658067425,5.412267698125003
27.421398402676253,14.574929948834985
28.504287819337378,14.675446099998736
17.141521449115018,7.766775436562878
19.03522922253202,8.910664921779484
34.44454151043992,18.820063950556065
15.328197581004464,6.581693469525035
18.006574540782943,7.8337438552094
25.38975739315637,11.678237627218293
29.671060909035237,12.128036634930279
15.201522235636684,6.445343793278769
35.53600738703279,19.542260274062237
15.875874178690573,6.924559791345177
20.705852065764176,9.918095046942973
12.837814960582097,4.775295315342146
29.401634089650507,15.398155700731474
18.037281369184356,7.057551741263284
20.188867999340687,9.283465453201407
28.312597023769662,14.872688654388101
26.556567969896477,13.748900938794506
21.099777920862817,10.246436763019515
16.059519838160597,6.35922992059534
15.113042914319983,5.793079363234188
20.17991142688187,9.037342824805041
18.393962164774926,7.701719805517465
16.824873832623418,7.016327445343296
14.590707507532713,6.061274842339554
18.41458469048445,8.19193507594751
20.753713560274434,9.577944285257749
13.518825072810788,5.273900559439757
29.25982213004584,13.799784990528332
17.747825948351707,6.75730229003979
15.123193626329801,6.4504164418339585
29.486176923144825,13.222086736805391
29.80293124046015,13.881362372594808
28.09483088180422,12.857317633467694
17.76508902917608,7.371929869947697
25.5731163006866,11.191628440606515
29.71501083786493,15.525615379899916
29.925737740861585,13.891532414610046
28.228105170206607,12.660960610860577
24.821263612383284,12.269898082005332
13.579593993857442,5.437097494500421
12.973305403160076,4.922864574998264
18.863843355956128,8.005907755918303
22.983594645204725,11.237746546605038
24.66499351306636,12.804879427446261
17.369024668232576,7.702252668821677
16.36396254765201,7.166487977411412
24.221461422684257,10.423183400591277
22.23479064387811,9.718321278422751
26.814060327254015,11.912263490219727
17.16238012705399,7.189785296393976
14.067535941494146,5.511945920500105
25.748578036889267,12.971251830367214
25.73879111039459,12.36083791702316
14.557294523895187,5.927885448901306
14.932931843319952,6.411828292527743
12.033901783793194,4.5116578969763985
23.865695743646267,11.816916691600287
14.390910760550128,6.137913012113093
19.890620631774787,9.173371844525724
12.959017779014676,5.136989861585625
24.675801898605314,10.86345556710082
22.55799167410712,8.59950703115837
31.925304528704345,14.96472800909014
18.4696253810521,8.716040508306936
25.977504793719003,10.52873582022229
21.796645754497945,9.790437516499813
15.402835104631196,6.524856619574458
27.8681118445684,14.41804395041669
16.29738931800761,7.033989190744701
17.642506627840653,7.976447193133689
27.936831501515012,12.718883225241203
22.20757829248444,10.350583705223688
21.647614884744016,10.395862129952903
34.2339016073729,18.45480939541465
13.26747455830611,5.093267659442104
15.320069244532686,6.402239708506291
17.23454667450536,7.105134216369849
26.900000377581662,12.041249504921701
19.309431859396017,8.642187064786674
24.343329497369318,10.061572261804091
22.4613455545444,10.165905868298015
19.241814162734386,9.06569295089679
18.620385096735717,8.635480831690957
19.55493594543379,8.504052805358961
29.167153252078208,13.73639733831732
15.444310499052516,6.533298552251105
27.89256927089021,13.719242265292419
18.926843482312062,8.409664922592095
31.210875973714813,16.598295935985103
34.53549934377464,19.02418993518585
15.2531408497594,6.103573568350031
14.5827569568184,5.836723875043591
31.490027275006806,16.380670413553332
15.54449211918507,6.3274607871313355
19.14853740497064,8.858901538031239
15.603269123505452,6.950029873710997
21.901105276291858,10.719321976132575
31.716089410678475,17.006319566905344
16.37484785843954,7.152733833591362
16.10094074418221,6.939385833215143
18.611122170367807,8.803778351123572
21.681709201126274,9.928630848803452
18.56212961472251,8.760715210256299
19.181395017844117,6.9571447701938585
26.97071898342675,13.65633721460393
17.21384754131492,7.86485716102964
31.893735959540926,15.966798448686445
25.95618522588064,12.458072291267941
28.427663865233477,13.998316736048752
24.040974449784898,11.712299602116104
19.02661566502294,8.088014037796869
25.592693837799935,11.043114824806068
14.494463454291255,5.926858853845861
13.189293492931764,5.292520539319031
23.81397487702143,11.038713420087959
30.071508529693936,15.866208497050367
16.954399787415994,7.249918534757599
19.835799900594125,9.07856740568346
12.444679534462681,4.628671145172456
24.162920099081198,11.044688949698275
18.04480086429742,6.797949504784976
22.677987028794316,10.450678569542095
26.37586937858598,10.275448856013874
16.85255765205467,7.15329272997179
15.379258240070982,6.553175734832136
24.013732477214116,11.798542968167636
26.213042029750248,13.179008643520017
27.688159762392083,11.948273739214493
18.14384136303928,7.903853543649897
12.917000967905041,4.981496215837279
16.36755696326996,6.749971981588789
15.042349489401003,6.54658206325481
25.605241936051208,12.13090376026732
13.187125839803182,5.179021575781314
13.55691571595709,5.107838546983778
25.20289703183295,11.59477551044333
25.654740357450176,12.479783011981963
11.354813464763508,4.169179913207389
16.968488073488423,7.714513643404997
23.389377672142366,11.150083603606182
24.91908434400641,11.994880319349477
16.123923519871347,6.903626514061436
21.625498239767275,10.018787252122339
13.700026335501448,5.5893080896913565
25.28635434435034,12.342300422117173
18.89839691751586,8.518935064836436
12.700174073351338,4.965282755786727
19.447940876647955,8.019080394047021
18.174054543832924,7.163154784877053
18.07726485102509,6.938280272966425
25.80350332436731,9.725514106309273
24.897717725060375,10.969131100707346
22.7487007985239,8.92938825153004
12.930729326951187,4.999728803582475
20.421031365781634,8.78049376070999
24.220237533388165,11.812745024333514
22.400432626221566,10.551446553899945
18.108362113734685,8.313261421780979
27.167619905642727,11.294918093155943
22.285277607256504,9.966732552373248
13.37504450778088,5.4587180631660575
22.586809297253595,10.01421473521002
15.559812376825052,6.861523156505223
17.791560166358494,7.454688933673572
23.11361591973405,11.17909254784554
14.515217190010581,5.830099315288082
27.920759865934592,14.061155174179692
26.96452798170282,14.423689589845505
13.371210084247107,5.447757184091828
18.77786975846864,8.452292931932668
19.59173125997249,8.483224872139745
27.90418279668727,14.381772741435155
24.031568974373062,11.162584216225765
19.140380076165055,9.071014880163448
28.035346591206697,14.201890920030491
25.03103960255864,11.686320148009477
17.21145704939181,7.46004460031864
28.458162813428487,14.179019302667784
11.253904601410763,3.848563366741158
15.82319148752578,6.679532898055767
20.294761089512946,9.506184565590457
12.789472045371589,5.0145934871234
14.27917851114171,5.748379696585768
24.292412213551138,11.161661574806827
13.54030020051247,5.490279627909162
15.755718503352412,6.820226550457329
23.000272946442323,11.272474437579513
25.29640352812489,11.951760031515278
15.523029835754656,6.588918668203706
24.977891201762162,11.10543505087126
12.634860838436275,4.808751189882695
22.403342140901845,9.604298729997105
24.350343055648985,11.457238719821364
23.699696954240515,9.96634398101712
14.828359938956892,5.871714718285023
15.181559761268945,6.554542780465473
22.700184235203395,8.42449128477885
29.43158729416836,15.042854461131412
18.007575219181593,8.09332274452091
25.131293596502267,12.351977928023018
19.92082353938762,7.985299595083597
18.948052695780362,8.112617801306456
19.750461972073936,9.358717420756019
21.036450624049497,10.376371337347287
17.752167818983644,7.709899487623511
18.373440670297267,7.9281112039175925
17.69808793606078,8.033649829019152
18.748026133155918,8.75066016532588
20.767580505382604,9.02254561296771
22.449753329448452,10.88943378860072
19.534501332614536,7.638746128618116
14.802483701311939,6.3034029526200674
29.318416685445623,14.651254654208023
12.69441808337867,4.922961600395952
22.81217041682425,11.12319764083477
13.872932670122491,5.6924028814744645
14.487944236324312,5.955331292458081
12.694179662085805,5.018527501982478
17.729062040419272,7.408213407803285
24.43324181167231,11.799308060627162
19.686087186558545,8.994365000476224
11.184061629493915,3.914424151671332
18.860377256761556,7.75761819370616
14.418916324116978,5.9866695766028375
14.235321775106623,5.705966193033842
22.221575251835485,10.685809852410642
20.558582638494975,8.768101771257896
25.86224749038839,13.491547286358829
31.69540607568444,14.42084937803392
27.013088533408194,12.082905849438172
34.12890961577091,18.109089635153445
17.81305619421404,8.007191712749488
28.87033990281816,13.729405855507016
16.929625531397583,7.574503819940782
17.808500179530746,7.562669510333488
14.390333608518805,5.717753329078096
15.3039483111911,6.518233084081633
24.0471739842947,11.621792137767374
26.921960215147426,11.994631261783763
13.205123749871326,5.163287750513097
23.43779076932683,9.598206722605951
29.920071549235,13.760687912850996
18.167943556318463,8.394516702608001
30.448043184175887,15.535373684450299
16.8938071626158,7.518649313130595
14.541124240510868,5.978285972632973
26.928809053615538,12.707355045089836
24.160362577465136,12.17777853199085
17.76715081405518,7.513507253095509
29.931177146295845,15.1911398739218
17.25923328938734,7.747689819208283
13.376331743586244,5.480050879432062
25.534969417220683,11.898623666191924
13.888338916442134,5.803499985712007
15.40407989508999,6.3420690540991
15.710684602660333,6.5306679524944276
12.69360627496918,5.0365452248930005
25.898333274646,12.4619557937718
25.43915641541935,12.486606046589591
22.32886690688987,8.291761076556842
23.29061357138928,9.163041993296899
21.236971233290383,9.806441552653697
17.26619283789538,7.881369809656509
22.235304642833945,10.093305429546037
28.10084021128494,14.969444699458233
19.934690977079946,9.064892677688391
17.043621933123998,7.716133009718928
23.810822799890445,9.525279290573009
25.906711860272072,12.710104441134625
33.42158071496196,17.292661602091897
11.89685842994177,4.338273709999928
21.348178422738002,9.981877606774724
21.991814543252076,10.626143868666302
12.899585270013928,4.850348274476065
30.132775705074003,14.55815280924628
12.790395603552156,5.076486344488013
17.7082122795979,7.607905947106311
24.340980097725478,12.051766545359365
17.984102335194393,7.531572566843247
24.241543178567348,10.373574843684356
12.603065896265347,4.834350854253051
13.641749918306708,5.5736786092939905
12.665222019198984,4.876506011827918
27.313577918091056,12.983991576889846
12.20411552306866,4.476826362796354
13.309050901389723,5.315407088725553
12.24940677767631,4.4312757853662506
13.11693768583584,5.185629201677481
19.782366469386147,8.277926070888528
25.72930798043488,10.551840610733679
26.464277381239853,10.837039215797107
12.999446878784347,4.88275690940035
15.357680231947242,5.895416001717224
12.154854601148049,4.519761186832825
26.13063989142214,11.933925153933421
17.953361376091088,7.703081592903235
21.841729494315008,10.137782260567493
12.897719729428417,4.889833606658294
21.302840792693324,8.994055486350215
13.666684376067781,5.422503012679827
33.59310929475112,16.80194856797024
18.449258920167512,8.487173516352966
14.22455544013907,6.012721278119801
13.321373752554038,5.218875376595619
13.125316519024086,5.265345057663822
24.826144152180163,12.38609420879741
21.223276671767685,10.201358761246327
28.089699921765117,13.72411713212744
15.241388847952436,5.985235815652329
28.508131734391323,13.707897856603134
19.941901369030766,9.130573420623463
15.293347107731382,6.077710510330206
21.689847370575052,10.324038200371179
22.113174776225577,10.670467344966086
16.425430755481962,6.9764496733331445
