AUC_V,Final_V
2.730848785555448,1.157298749195683
3.43936207656046,1.2625608252796998
4.6487508325455265,1.8784338663432305
3.2687847446174727,1.3481541501779215
6.77158029596419,3.056151024454583
2.5356114119830684,0.8853382399432619
4.776050772558639,2.2557194527665843
2.66867940947754,1.3161889106000062
2.8946566270996588,1.0798544259069656
2.534045126001806,1.168502260278172
1.7978233078418708,0.6911755400334058
1.2914798580174405,0.33087085583860204
3.9746123338237904,1.8475949230943631
4.094195555170745,1.968690534218528
2.3491365821577435,0.8029043706651463
3.0748474969285873,1.427805149817065
3.7849037379479435,1.5524627805802849
2.7690078803472225,1.1209036617576253
1.687210257579,0.5774547513143669
3.214155146727283,1.8942595070353927
2.606872389896168,1.012364594450808
3.4593038239008913,1.1901181429932266
1.9267531668015834,0.7067344394350402
6.151287987960396,3.3855859916524267
1.6421514731358409,0.6122232923600148
2.5486560348338534,0.9343607744931075
2.3242648651062487,0.8118662152313909
4.853400294165217,2.1485148822237963
2.715819318851157,1.1479788099925419
2.419973666445319,1.052999860171449
3.354955112172112,1.3733214211291764
2.1310978303344896,0.9919455350189158
2.5168131371789078,0.9598638222978746
2.57307961456521,1.5439340935689239
5.248411855071809,2.324730256369632
4.0087192909342635,1.5242433803904487
2.2093677050903393,0.7387499482270642
3.083001852590211,1.2630451691295426
2.8457317777353146,1.139522864735045
4.669418646095581,2.1273302571442843
3.664454486485508,1.7681129129110884
2.242199226841028,0.8118368860302514
3.3060172387821325,1.523890730776119
2.2689009986510147,0.7871236615932935
4.343540987086908,2.0979139129248643
4.7569753702887105,2.4407553524551124
3.2007872226808938,1.2248587614717528
1.7970495532432773,0.5911285091789028
2.287231146298459,0.8463107106404366
4.096535205085209,1.4819482973372953
3.329557057612048,1.2446329868646793
4.698414244398175,2.1662946214645995
3.0851546881166465,1.5492834356679028
3.807836708058442,1.3530982211126945
12.875805529113329,6.629689633933012
3.862023088992103,1.5619149204286809
6.078495462165138,2.744304127909594
3.871401212831111,1.5366110654485134
5.004011789927588,2.054647666818211
3.895142016844147,1.4721961782440203
3.342841916790098,1.4935964304865867
2.51259718389233,0.9117064123344006
1.9367453923739746,0.7598533437822063
2.5837739964843744,0.9518303426208173
1.6034539599793713,0.6228702254519545
2.108310514394018,0.9478562197121223
3.0517671383275857,1.3769983895341338
6.232106955241508,3.5264694257415936
4.350465540158743,2.038061776695759
4.33919547916128,2.2399072619266556
4.175449624904237,1.8204239873316332
3.0097546601687437,1.1608937741422656
8.259652254399544,4.001718461785819
3.6955895329416366,1.1974086253165854
4.451899804638396,1.6516493370540053
2.917572443077675,1.3776273730603696
6.719144382806006,3.436324557932427
5.099765148060039,1.9550054399788415
5.246287013820936,2.359829407464589
3.6837335921339722,1.715096909779164
6.880324443038074,3.956690933504222
3.181337951192604,1.1245336790701088
4.568215209198802,2.2166682635918216
3.0357306026027953,1.1917641306968707
2.9707860319422896,1.233600979339737
3.5606963454149736,1.3259488297600963
3.082804751073529,1.154907580606264
1.376517182527365,0.4171092024571277
3.699200797188736,1.477207978069602
3.328182321218459,1.2185409504233986
2.4152882867315775,1.0249368308731428
5.400802875161812,2.1481659019881603
1.4593170411773098,0.6074555639004462
2.5705299067780976,1.0040024261166716
6.107606905171951,2.9659831591848556
2.8511725576856723,1.0647741303958433
2.536682483648025,1.1870452607307003
4.072455701336475,2.2586972463862858
2.8522642284753044,1.2338930374770383
4.130623891492115,1.524483873041933
3.4729328849710224,1.3404308731449888
2.4594183949275323,0.8266704352968681
2.3437205572259154,0.9880960717155596
2.912247821321654,1.165584794406516
2.766086759911468,1.0039252288046556
3.6972967992885337,1.439667256811054
3.0101838520997912,1.2014045478171638
1.431853265130536,0.48628250488720204
4.366438097115306,1.928940876719557
3.841677658614104,1.4760701252496655
8.017064050064075,4.362588655390518
2.4145369438753863,0.9256343102430491
5.4308779740675455,2.802211790967843
2.002123581339549,0.7549470352957989
4.491546895629611,2.358281527480844
2.6777883011401773,1.0167986045414494
7.9428533041563245,3.78261848095488
2.3471542361603404,0.9226533763705936
3.3288143125655494,1.7780622167768438
5.503665645566549,2.4742773447770086
3.229553675177238,1.519191648739122
2.072333083102551,0.6306226140001366
4.862330333885864,2.1196245637979887
5.1935887690289295,2.338958084342122
3.125532044626435,1.8659275650268246
3.2930626085541577,1.1409187873460687
5.947986525541028,2.9865105052898246
3.522347674962298,1.4412586596962218
4.093802083698348,1.903404041388504
4.787821255786758,2.602431009326493
7.425386696159448,3.3290169158493006
1.0614103295328405,0.30992041949752713
6.98481052936456,2.878071012887613
3.5570349101252274,1.674702740042072
4.638605458817866,1.9189178807024705
4.6437793726737935,2.5104577346197363
6.054965484140231,2.8780798656382416
3.361851582817012,1.558517180284797
5.610221388831248,3.0057827651184206
3.2340650502204453,1.483265438271333
5.485960845515621,3.0024452452912636
2.999920187596473,1.0448587185092224
5.391179756885156,2.7970340393140396
4.634539862423631,1.5327658947560532
3.4468609114814606,1.5262730331828769
2.71957497072468,1.0173760312994375
3.486392957361806,1.4827411304491214
3.299677182908324,1.8337893751030057
3.0809030859373894,0.9589543418550982
1.8740176153182473,0.7587821179067006
1.9056034993815456,0.7299802039722664
1.9102801641838418,0.6940197034622428
7.1738378573172294,3.3908367343849815
3.049195139620902,1.2030260765343295
3.031938646691373,1.2641954666045472
4.06485667124619,1.76274460517543
3.4832320010678215,1.330246331145624
2.4254700132811036,0.9302232657716208
4.176304595217839,2.1455981654268106
3.615916732854962,1.8347337626239923
4.135237674580732,1.66922072175647
4.666093112864878,1.8809196127294343
5.0722418121560775,2.802936677048386
4.575092657395006,2.4611749782269134
2.9401618054195158,1.3385175262326532
4.355277316065382,2.1318676046756684
3.5783576444751333,1.8018708829584154
2.4053987607988803,1.0873828612186887
5.589936474140677,2.487699323495958
2.1735642952446863,0.7283194155450765
9.026339517758412,4.733696240904538
1.9399704242347826,0.6624403726438004
1.6129219261064924,0.5215489054903019
6.329648579530838,2.6683875094388054
6.885335967696946,2.862070161906795
6.491990699608991,4.051590392129602
3.449333329957012,1.0846319878488777
4.0082894109162295,1.8308005977307809
3.231261325897697,1.2752520546398274
2.178819374169425,0.7054976504269671
4.027242561361761,1.9789309134539892
1.9771701901550178,0.6559026491679941
1.915923177483284,0.637084768314628
3.1050763156782812,1.2722403311270902
4.276620520714085,1.6897151101604417
3.2533831319806867,1.6449709507189136
2.47020695881132,0.9817853032416907
4.375131970622799,1.7334061127189915
3.0584375841381517,1.0606883418289228
2.59885608367509,0.9450046620752657
9.163009056630683,4.634376393296143
3.50000113795316,1.9907270745416499
2.5664842970139308,0.9119756372357289
2.034636590923209,0.829370511746486
3.4219726815505567,1.4885038492302156
8.183117699912954,4.9024399638520775
3.634095415360154,1.9772217912201526
3.745864299773248,1.9986384616428456
2.20874933428745,0.7047024926433809
1.8343449581445437,0.6435259435272903
2.5789449775879705,1.017269944006485
4.805488233950323,2.5256633632089147
1.036403835096468,0.35907601157896474
6.327784301300022,3.2739514264109975
2.814549737981659,1.2386927436614283
3.053729788788436,1.0725572043600482
5.399074399316001,2.3730358741071007
4.8607761816058614,1.9481469137171745
1.6618174010634135,0.5700352902300306
2.4686192506755886,0.9759243700267076
4.571494966112914,2.038268194591032
6.241353484069101,2.9693607316760975
2.471456646159386,0.9574539513698244
1.6689660368563275,0.7332176976857188
3.6088842759817283,1.3518870037799133
2.0520933459394737,0.7665518915710887
3.0350055297861394,1.2257884689556668
4.572058915515141,2.32417968966473
2.5609181227037645,1.0073340993442812
2.3799526972111726,0.8163313148276821
4.018517170725455,1.5818361503818676
2.601780610137396,0.9944498720967413
3.0549886767757712,1.4107801963305202
5.515076488844471,2.191093943351817
1.5451967170457128,0.6601447865264438
2.508615653010451,1.1211001164172443
2.8877735861392146,1.2287647947893305
2.4385712440112046,1.1715209133092708
3.4081807486346305,1.4852913864766357
3.266071345238949,1.526833561241577
4.156063476026402,1.626040098687257
2.7841290636494116,0.9127968055999742
1.927716231966249,0.8683245569531899
2.4940693592843615,1.0361489691351118
4.111752302585501,1.7132682443992049
4.3426364894344465,1.2963314647156088
6.0031598082041056,3.0908596831344446
3.7226286643073756,1.9358476388519845
1.2778141117491906,0.42238143177987536
5.011224642398705,2.6395528760304816
1.6135833698584827,0.48952637049189957
2.2358149930745275,0.8393165058488176
7.937609956902498,3.7372503739407863
2.8124649846081535,1.1182328702236275
2.112928436007156,0.9142462898460079
5.808467009587211,2.7724926051044667
2.56155173073788,1.1849047758832731
3.1499318944813117,1.5529964451211729
2.1181091411418738,0.7498428104577597
3.614621386282872,1.6005042367162843
3.231145367321509,1.5722004267341285
2.636528409845733,1.2316493806085567
3.7009613080487833,1.7882718009849587
3.388280965354474,1.3326901236495075
5.073041465903552,2.298091685164171
1.3949423404020536,0.46446200705178475
2.124667212434238,0.833010344787808
3.3380763767548967,1.528806979476069
3.65973713934655,1.65308525420909
2.382536297641767,0.912765406533826
2.945530875785937,1.3234160626846376
2.205537968307537,0.882139128647404
1.580014579454618,0.5000071471692396
4.287569324021752,1.9544402227738147
3.7252507907151076,1.6390061498697597
3.2287508709150163,1.504328665461488
1.5460736931259027,0.5075188616996028
2.7926949737093425,1.0717616332838062
5.540098380381102,2.746710666903212
1.4630498886513887,0.5186648830043963
5.318726447471073,2.52248489309251
2.8119701357561624,1.1714498800590671
2.5115305042456773,1.0139720419785068
1.860028857285536,0.7535357402264536
2.5972958529600243,1.086375573200337
4.441433586306139,1.7561467402837145
2.663550561223212,1.2005703807934485
3.104164423740687,1.2971080884367778
2.6284754028459516,0.9431900045046672
3.3494620032160025,1.358600465067981
7.5099015935928275,3.992618490138702
2.735849804755087,1.070757317085166
5.481797411759884,2.4892690671216235
4.657526987767916,1.821722625932896
2.4781371634323897,1.09397399709068
2.5188339093630647,1.34559328410706
2.758871546920954,0.9781945994167226
2.926816594341381,1.1680660087680845
1.8995503961030142,0.710339005571464
1.9000163642250596,0.7440033207973057
3.6643882941879404,1.6847253330171907
2.0464698413208335,0.7989395008457857
3.2574283443700827,1.2479255384748356
7.276883941335536,4.300731622571487
6.19529854090982,3.6032850389769173
1.8771935692381954,0.7199143992145399
2.7132844476721716,1.3578761604881875
3.9036704226819445,2.0298309350380235
3.043082067778603,1.0966542341600878
3.9995424407825646,1.8465976908323785
2.759703819450672,1.1302120330741157
5.040248054701909,2.207707720514845
2.5948995741735184,0.5628736775750856
4.704379081392859,2.081776721812895
2.8907326294586833,1.0019591236729943
2.4183758238872146,0.833394207269397
3.9830829278727116,1.2367167431788793
2.569651060235198,0.8123588048680541
2.473149109043786,0.9563493964761409
5.839428613822232,3.10302839502759
4.3738711398468,1.5700260316419152
1.7478535697190676,0.6849668591300486
3.5483044223772895,1.9592998883212902
2.234740944010815,1.0351040299800447
3.396267627710223,1.2086109025198075
4.360369451567111,1.9916763477440327
2.850730225751957,1.198135831696226
3.547239386933086,1.4648725996475125
2.9147173478816453,1.2858038911724121
4.041552924749576,1.776811355556577
5.864240885037495,2.7288443562269724
1.958321975410467,0.7710191282883758
3.590779588084149,1.317763573091564
1.9430601700899217,0.73231229762514
2.0880841439771105,0.8337144698768496
3.6840893764660008,1.6496417824378404
1.88723016597425,0.5962924534437317
4.885922515180126,2.4241403168323647
3.3748268078948622,1.741557256660824
6.518872934986231,3.9880028393680345
5.572606307706415,2.786164201226713
4.974992933400543,1.8693025510633123
5.916914879033732,2.3606872790156173
5.452521947602926,2.6689864598399344
6.60859486350889,2.648909626010352
5.708734660449068,2.33600799675658
4.269357869349612,1.9029878732301468
2.2172965095403945,0.8606783020228914
3.2130036885706836,1.5696787202166584
2.650240629336153,0.893192575330957
3.6192227902756935,1.6012265875048055
3.2285251477185053,1.518666812377349
2.8274320048921124,0.9734304612541342
2.2516484406111763,0.9220974549490061
3.389046395670387,1.2023354822890995
4.103366187688058,1.9838381476721876
1.7169614043259636,0.6434334823553022
4.890740569714878,1.775480261149704
4.614274433767534,2.19817515991994
2.295242009958708,1.1345155619797087
6.087995937439977,3.129532866239435
2.8265525903523185,1.0722069895303912
5.108742628060717,2.101204797528749
2.8971271381596333,1.2655765686109042
1.8376384566017339,0.6668625558075586
4.032411248300475,2.094209121690882
2.666821684644884,1.1707053932389533
3.9431879246323858,1.5876991997132677
3.878667425141405,1.7935490815703001
7.095705762235937,4.563621606943334
5.038525067935103,2.692347533237521
2.418664393480961,0.7298704532994759
1.963915201947664,0.7680171598338932
2.74138047831823,1.1357242029099444
3.8719616093079816,1.570846956003509
7.279218909973395,3.712736952450309
5.772928096893123,3.134016851842459
4.243332732535103,2.200415810134241
1.860204289650163,0.6708195083964474
1.8867954809770722,0.681488993847861
1.5791060849823417,0.6038276116475767
3.2697794720733238,1.2456827553900927
2.617696564110402,1.2725574160660165
2.6106922797650816,0.8948653611421991
4.045056901722219,1.5887308197041454
2.799815009441278,1.380413892615597
3.4031757200644748,1.205540863995248
2.240177938415166,1.003933408841568
2.349316139131206,0.8654871271933985
3.2838067181506734,1.2846901850846328
2.371452255331399,1.007189734087771
3.6433413188888952,1.5721098512802165
2.252071671594261,0.7182376664150754
3.0258212068704564,1.217112270637673
6.180618167211394,3.212802440958856
1.3745807785205986,0.5216479206143393
1.695464579948965,0.713698992460541
2.8853848148432015,0.9741125795993111
4.952215750757266,2.3207103543432033
3.027258174544995,1.175359783298171
5.039580731591848,2.2334699484508866
3.1612836702613083,1.2961038804808358
4.4103903806645635,1.5563551421734179
2.767760801738179,1.3518544993067543
1.9503811496553292,0.8368817534722677
4.333824349677013,2.1318417541948143
2.811352340563526,1.3947822415536317
5.93413857650216,3.1594310301252087
1.9986945572091097,0.6986307149335824
3.3676381814158844,1.4349842826633146
2.734698968609531,1.1893502985709852
3.1610082790005123,1.4184123720159962
2.1943909360583427,0.8578598323986415
4.296264541133865,1.9586779073219698
2.6130819224034454,0.817357865595311
1.8894305629040427,0.562044351442453
2.5828476541917613,1.0542729879049086
1.2627926972863937,0.44273541242015096
4.336561167342989,2.199308112022217
3.6572615227902645,1.5950293183758022
6.439802436419558,3.050987788543858
2.817678016604683,1.2107441666483267
2.535840338148955,1.159793207241252
2.8873579359048875,0.9130297197041759
2.342908085188464,0.9307259412311131
3.9845995559767675,1.8793502452636484
3.793197808517532,1.7938514363701772
3.11889973090536,1.2584697048295992
4.103860725895926,1.6094782039412958
2.188223861999729,0.8998685784338526
3.2877882544242776,1.4922944972967966
3.0065570836390703,1.3409864240043465
2.011599003135065,0.818173862940232
2.5867290119317894,0.9066829855033518
2.1893790077009028,0.8728321895334619
5.876214253275729,3.3602008363065727
2.282554490764526,1.02207978250515
1.8208297174007955,0.5529741102258083
2.6975996895065726,1.2469751069750639
5.113316644162085,2.5140225488182186
2.26080021100052,0.8133138582937016
4.54532137018567,2.003013431497615
2.9461691173014826,1.352766469015294
2.994027562886383,1.6797876537586016
1.7209744215231737,0.6879497987224199
2.306048055495819,1.0391579345092867
3.335179731967781,1.4213521075452613
3.319721980423135,1.5468707805734099
4.430166602978928,2.071439015405224
2.8952963910834297,1.4547326699478238
4.915586649492856,2.229106529185246
2.874954471177252,1.0432743831268092
4.476783940227436,1.6317386983834774
2.023145341823894,0.758011970025035
5.275084230663616,2.961920388282638
1.6639517785227034,0.6658577997148069
3.9410905904190408,1.6113076719122612
4.722619047968176,1.9728260438663412
2.1790434117291193,0.6441326716841617
4.376586565041307,1.9989945077005566
5.24946726693368,2.5952168147258243
7.13839710991741,3.4799095015635233
7.08032380927532,3.7782587239271876
3.1085762696733186,1.2074950568860219
3.828508035679278,1.5727218595569235
1.6332198343096893,0.5275132669689707
7.796611421690692,3.945676989428232
3.656865977051168,1.3179758967369655
7.071321871182274,3.209861504781325
4.841611769096792,2.285442149939503
5.140972514979271,2.59504997956699
2.701348713655009,1.0165211144266801
2.077422960203104,0.5362995974719658
3.6953604046536297,1.552275782958987
1.6268034035229288,0.6202589930643625
1.9293205930333883,0.5721287005014372
3.2639257822341654,1.380562181963869
1.8278848616105496,0.6140456387873229
1.5413875267608366,0.533575479244007
2.03798964951522,0.6488084225496605
2.3384719724216385,0.9080393669975474
1.954458946934749,0.7407855171236268
1.9874832874605395,0.8417058418595811
1.8246487227711579,0.7512083229468591
1.7311039886538309,0.5836297121972851
1.6240297985555232,0.5879170099773771
2.8132122810215683,0.8552916860653041
1.8416166352643963,0.8782482240527864
2.2388848977902827,0.875165648137921
4.856558512673397,2.086258894128169
2.3652869245031702,0.8880296209265544
2.8902115263657024,1.4541547148070852
2.9429208488655996,1.2710506744720607
3.899147958570885,1.7107316902913454
1.7953248131814068,0.7606900583246101
2.9550178383948014,1.52878819550378
5.012264542773144,2.5276350541640724
1.5154996903869884,0.5338814672372679
3.1359560305902403,1.0864384288011055
8.325733095277139,4.646493632416547
5.303712252642624,2.363292327679529
1.9437097781065484,0.7818225694261258
3.7478601891360044,1.408986640796246
3.515392051989441,1.5884691561930495
1.6660515969503866,0.5358694897918611
4.290802464592966,1.959551832807901
2.893450714064519,1.0240339936795313
2.965930140419274,1.3492467539867148
3.911309638528641,1.6551607677552882
3.153713458580016,1.3598379247682961
4.639693522089422,2.307363382614899
7.0591151121048945,4.162480531475011
3.3786029647440623,1.114663781217189
1.9546236009819866,0.5378172346353032
4.5327168191878116,2.2370934676378154
1.987136820926432,0.7354533667643832
3.9901060064144023,1.4624897380984803
3.1350330593984657,1.1507275222821314
3.4102324644598943,1.3775064412028444
2.3177418557529528,0.8179889023427588
2.4492916609762,0.8999202811539805
2.4196762673255585,0.924709516959515
2.4356611315722527,0.8899226386825893
4.771452654460562,1.9728733241314473
2.9389140315174673,1.1236338844663318
2.585328803343018,1.1129167733597698
3.178154503120931,1.0111678003654778
2.2312255633221545,1.0014523018964934
2.0804622892792795,0.8270174405386759
3.1198616929228757,1.2201818088718197
3.593594330599176,1.256046323079422
7.918756945248024,4.609055883000573
3.673150988811376,1.5796435692802073
1.854760062497302,0.6304487618704618
6.090064357377747,3.6000196519833136
5.156556917182192,2.4755719296083534
4.422953539920482,1.9357497659188418
3.509556899823755,1.227217095014303
4.335215648065016,1.6913032489040725
3.498216168617188,1.500109439253561
3.049897744085041,1.2922896690635892
3.38872307311701,1.4431705173289222
4.320740832462095,1.6801761755816165
3.925660932357427,1.5720433484293483
2.7835629880923776,1.2101166618291004
2.5437613670410792,1.2334929421720497
3.269669975828105,1.5061552539947958
2.283778593487072,0.7374303663374985
4.421419264382699,1.7660826072577875
2.612924785795208,1.102071207898322
3.0777569187226694,1.312375972401799
2.3940073554677195,1.1576063121570963
2.0036163898730823,0.7017604606819162
3.3672758432610106,1.446241421697335
3.7025175360863813,1.6374742575712584
2.304917633659344,1.0705473963160987
2.4474366479979723,1.047544639100347
1.9022103788253273,0.6989800912909302
4.311315052736624,2.1839214967782
2.7263800710748387,1.1958020316976705
3.0312541610642714,1.2498210495341606
2.7952596374294725,0.9372949206521858
5.672148941098181,2.62582374359967
2.4126044478698363,1.1246107911260197
3.1850354426208605,1.1446283795023076
5.324101352164382,2.24554598132069
1.3013532461927335,0.4973199907531713
2.6629596120882884,1.0705937169127377
7.866518844868892,4.008937387020852
1.7894034567647252,0.5850994142917938
4.961863733986348,1.8993685491273864
3.2267127220095793,1.2756206021231566
1.9765220126578211,0.8420002707829307
6.319316286628747,2.8485649629963548
5.297544725204743,2.776489485397268
2.4943993260959973,1.3106789737999394
4.386914424276888,1.9944236199462912
1.9287754856570782,0.8136683808998835
7.604038335339794,4.134510859106123
2.9145271719160672,1.040280140127475
1.878237819739053,0.6831287128898332
5.55413208974604,2.437562878710195
3.9183940123771785,1.8811226150186757
5.968133435277917,3.0855561418141138
5.005594556520543,2.397727068313692
1.389468816762031,0.5466204795787124
4.234424457139758,1.6785327914467805
2.55096729398398,1.0194192111718312
1.6879702168879538,0.6300062322444706
5.396651160402335,2.2478417174261427
6.351973792349444,2.8283568421348604
3.904408428389075,1.504046115453552
3.3763540859905947,1.3989121637018909
5.6109638419097285,2.3275135801078006
2.3793336303783716,0.8484933279128981
4.190713790879995,1.5040519543082385
3.445056448638841,1.276765817594913
6.458877912909534,3.6637619517095676
3.5009423124430885,1.3422572734221823
3.684354855113021,1.619877476404141
3.4279254350321007,1.471015534999925
1.6629607228226029,0.6851795702360459
1.650203014743012,0.6316638144075138
2.7868621952872763,1.1307323538247864
5.57067681220037,2.5905222599301276
2.8242143419364396,0.9176150081270553
3.4369696731964012,1.2742985004666743
1.7181907279334545,0.7470858519413837
2.382413540381834,0.933388164638179
1.487087598004387,0.6181878693991368
1.8529637493434246,0.7118485336715945
3.1346916501109803,1.3736149703385374
2.4133956514826087,0.8993052684488217
3.1394334275285347,1.1696969421779146
4.041551954728927,2.219045864738471
1.6753184149964704,0.5448784316589399
1.6939777731523609,0.5829078447725878
3.3859427531808644,1.5463938979781504
4.719327971879317,2.5958232925502913
2.683641003260388,1.2173944637503162
4.370371058473138,1.365864801449153
3.769056283115673,1.7676905369699079
2.6419376653596083,0.8134361164344968
3.3579765206749084,1.544346831254946
3.882640134078414,1.9319948919516508
2.2521291701376036,0.8704125772799975
8.610550603553094,4.215880088696369
2.3574574003692366,0.9576778174241871
3.384720445969183,1.6618180946649295
3.2545721975568984,1.5041120118619336
2.9644666171226195,1.2691760875837323
1.9815113306916534,0.6126100760342327
4.307403636996879,2.407623206373481
3.56446063866294,1.7994764048979939
3.7744197725317608,1.6959286181933588
1.9478442782755314,0.5542754550785838
2.846588637464717,0.9632294380531454
3.0168928280648895,1.6389616581157438
2.5157101835236144,0.9601896765628408
3.3159469650101556,1.3467888742599787
3.285672568740615,1.2724831500105118
3.867841951947569,1.5005625608259237
7.542310017559814,3.4044896547382977
2.0184717833945944,0.6652034055276864
5.147229143339116,3.05102712632124
3.4720224455368327,1.8089160050513347
1.7143713491841825,0.5496216448420721
5.013755971927531,1.9921400261543667
1.1659481694301241,0.42238181307958567
2.600865184155735,1.0069878548672542
3.698525689586705,1.6255927279371953
3.7014451553749685,1.8575928430712165
2.558250247750946,1.0737029440393389
4.903818125307957,2.3196122502455756
3.8474334612422068,1.4087712971282236
5.433988456078089,2.900337768513035
4.638705821981935,1.850842052926991
4.225032032732724,1.8639086562600355
2.4219930553268383,0.85183036155657
3.5930515807660908,1.4031354632303037
5.8175903592544,3.1862759616088727
1.2772881455413192,0.4600497752399547
2.1447113737659955,1.0467637116877955
2.339323929608745,0.8768317537266888
7.052490418915726,3.2033215976922014
4.32254363697978,2.079432215878124
3.0250335119403307,1.3062086670264506
5.5288693163838785,2.5634601274594417
3.5720871577270716,1.6665970148370648
2.358008040919377,0.8295132165727243
3.538714596892614,1.5165983587031464
2.7682411569537932,1.2137202696923974
1.9802244550814603,0.7156419319042867
2.5780865167630926,1.0466325745208653
3.1100456775135092,1.1909527955325556
2.7667184577463955,1.0089170158895855
